

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Feb 20 15:01:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Pro license) build 20240725155939 Og9s 
     1                           	processor	18F4550
 11900   004750  6EF7               	movwf	tblptrh,c
 11901   004752  0E00               	movlw	low ((STR_56+2) shr (0+16))
 11902   004754  6EF8               	movwf	tblptru,c
 11903   004756  EC07  F031         	call	PL2	;call to abstracted procedure
 11904   00475A  0E0C               	movlw	12
 11905   00475C  ECB1  F018         	call	_putchar_b_buf
 11906                           
 11907                           ;settings.c: 595: putchar_b_buf(18, (unsigned)type_clk % 10, pFont, Dis_Buff);
 11908   004760  0E0A               	movlw	10
 11909   004762  6E09               	movwf	___lbmod@divisor^0,c
 11910   004764  5056               	movf	_type_clk^0,w,c
 11911   004766  ECFA  F00F         	call	___lbmod
 11912   00476A  EC4B  F032         	call	PL8	;call to abstracted procedure
 11913   00476E  0E12               	movlw	18
 11914   004770  ECB1  F018         	call	_putchar_b_buf
 11915                           
 11916                           ;settings.c: 596: putchar_b_buf(24, 0, (void *)Font, Dis_Buff);
 11917   004774  6A11               	clrf	putchar_b_buf@symbol^0,c
 11918   004776  ECB2  F02B         	call	PL4	;call to abstracted procedure
 11919   00477A  0E18               	movlw	24
 11920   00477C  ECB1  F018         	call	_putchar_b_buf
 11921   004780                     l13246:
 11922                           
 11923                           ;settings.c: 597: };settings.c: 598: Update_Matrix(Dis_Buff);
 11924   004780  0E95               	movlw	low _Dis_Buff
 11925   004782  6E07               	movwf	Update_Matrix@buf^0,c
 11926   004784  EC34  F012         	call	_Update_Matrix	;wreg free
 11927                           
 11928                           ;settings.c: 599: en_put = 1;
 11929   004788  865A               	bsf	(_en_put/(0+8))^0,_en_put& (0+7),c
 11930   00478A  0012               	return		;funcret
 11931   00478C                     __end_of_set_type_clk:
 11932                           	callstack 0
 11933   00478C                     PL240:
 11934                           	callstack 25
 11935   00478C  0E05               	movlw	5
 11936   00478E  6E59               	movwf	_events^0,c
 11937   004790  C056  F005         	movff	_type_clk,write_eep@data
 11938   004794  0C01               	retlw	1
 11939   004796                     __end_ofPL240:
 11940                           	callstack 0
 11941   004796                     PL296:
 11942                           	callstack 25
 11943   004796  0E78               	movlw	low _set_type_clk
 11944   004798  6E05               	movwf	RTOS_DeleteTask@taskFunc^0,c
 11945   00479A  0E46               	movlw	high _set_type_clk
 11946   00479C  6E06               	movwf	(RTOS_DeleteTask@taskFunc+1)^0,c
 11947   00479E  0012               	return	
 11948   0047A0                     __end_ofPL296:
 11949                           	callstack 0
 11950                           
 11951 ;; *************** function _set_font_set *****************
 11952 ;; Defined at:
 11953 ;;		line 492 in file "settings.c"
 11954 ;; Parameters:    Size  Location     Type
 11955 ;;		None
 11956 ;; Auto vars:     Size  Location     Type
 11957 ;;		None
 11958 ;; Return value:  Size  Location     Type
 11959 ;;                  1    wreg      void 
 11960 ;; Registers used:
 11961 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11962 ;; Tracked objects:
 11963 ;;		On entry : 0/0
 11964 ;;		On exit  : 0/0
 11965 ;;		Unchanged: 0/0
 11966 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11967 ;;      Params:         0       0       0       0       0       0       0       0       0
 11968 ;;      Locals:         0       0       0       0       0       0       0       0       0
 11969 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11970 ;;      Totals:         0       0       0       0       0       0       0       0       0
 11971 ;;Total ram usage:        0 bytes
 11972 ;; Hardware stack levels used: 1
 11973 ;; Hardware stack levels required when called: 4
 11974 ;; This function calls:
 11975 ;;		_RTOS_DeleteTask
 11976 ;;		_RTOS_SetTask
 11977 ;;		_Update_Matrix
 11978 ;;		___lbmod
 11979 ;;		_clear_matrix
 11980 ;;		_putchar_b_buf
 11981 ;;		_set_font
 11982 ;;		_write_eep
 11983 ;; This function is called by:
 11984 ;;		_time_set_dy
 11985 ;;		_RTOS_DispatchTask
 11986 ;; This function uses a non-reentrant model
 11987 ;;
 11988                           
 11989                           	psect	text29
 11990   003C66                     __ptext29:
 11991                           	callstack 0
 11992   003C66                     _set_font_set:
 11993                           	callstack 25
 11994                           
 11995                           ;settings.c: 494: switch (events)
 11996                           
 11997                           ;incstack = 0
 11998   003C66  D041               	goto	l13178
 11999   003C68                     l13126:
 12000                           
 12001                           ;settings.c: 500: RTOS_DeleteTask(set_font_set);
 12002   003C68  D886               	call	PL284	;call to abstracted procedure
 12003   003C6A  ECE1  F017         	call	_RTOS_DeleteTask	;wreg free
 12004                           
 12005                           ; BSR set to: 0
 12006                           ;settings.c: 501: RTOS_SetTask(set_type_clk, 0, 20);
 12007   003C6E  0E78               	movlw	low _set_type_clk
 12008   003C70  6E05               	movwf	RTOS_SetTask@taskFunc^0,c
 12009   003C72  0E46               	movlw	high _set_type_clk
 12010   003C74  6E06               	movwf	(RTOS_SetTask@taskFunc+1)^0,c
 12011   003C76  EC72  F02F         	call	PL14	;call to abstracted procedure
 12012   003C7A  EC68  F018         	call	_RTOS_SetTask	;wreg free
 12013                           
 12014                           ;settings.c: 502: RTOS_SetTask(default_state, 2000, 0);
 12015   003C7E  ECBC  F02B         	call	PL6	;call to abstracted procedure
 12016   003C82  EC68  F018         	call	_RTOS_SetTask	;wreg free
 12017   003C86                     l13132:
 12018                           
 12019                           ;settings.c: 503: events = 5;
 12020                           
 12021                           ;settings.c: 504: en_put = 0;
 12022   003C86  EC7D  F021         	call	PL122	;call to abstracted procedure
 12023                           
 12024                           ;settings.c: 505: clear_matrix();
 12025   003C8A  ECCE  F00E         	call	_clear_matrix	;wreg free
 12026                           
 12027                           ;settings.c: 506: break;
 12028   003C8E  D037               	goto	l2041
 12029   003C90                     l13138:
 12030                           
 12031                           ;settings.c: 508: RTOS_DeleteTask(set_font_set);
 12032   003C90  D872               	call	PL284	;call to abstracted procedure
 12033   003C92  ECE1  F017         	call	_RTOS_DeleteTask	;wreg free
 12034                           
 12035                           ;settings.c: 509: RTOS_DeleteTask(default_state);
 12036   003C96  EC0E  F022         	call	PL32	;call to abstracted procedure
 12037   003C9A  ECE1  F017         	call	_RTOS_DeleteTask	;wreg free
 12038                           
 12039                           ; BSR set to: 0
 12040                           ;settings.c: 510: RTOS_SetTask(time_led, 0, 20);
 12041   003C9E  ECC8  F026         	call	PL12	;call to abstracted procedure
 12042   003CA2  EC68  F018         	call	_RTOS_SetTask	;wreg free
 12043   003CA6  D7EF               	goto	l13132
 12044   003CA8                     l13148:
 12045                           
 12046                           ;settings.c: 516: type_font++;
 12047   003CA8  2A4E               	incf	_type_font^0,f,c
 12048                           
 12049                           ;settings.c: 517: if(type_font > 5) type_font = 1;
 12050   003CAA  0E05               	movlw	5
 12051   003CAC  644E               	cpfsgt	_type_font^0,c
 12052   003CAE  D002               	goto	l13154
 12053   003CB0  0E01               	movlw	1
 12054   003CB2  6E4E               	movwf	_type_font^0,c
 12055   003CB4                     l13154:
 12056                           
 12057                           ;settings.c: 518: RTOS_SetTask(default_state, 2000, 0);
 12058   003CB4  ECBC  F02B         	call	PL6	;call to abstracted procedure
 12059   003CB8  EC68  F018         	call	_RTOS_SetTask	;wreg free
 12060                           
 12061                           ;settings.c: 519: events = 5;
 12062   003CBC  0E05               	movlw	5
 12063   003CBE  6E59               	movwf	_events^0,c
 12064                           
 12065                           ;settings.c: 520: write_eep(0,type_font);
 12066   003CC0  D857               	call	PL208	;call to abstracted procedure
 12067   003CC2  ECC4  F00F         	call	_write_eep
 12068   003CC6                     l13160:
 12069                           
 12070                           ;settings.c: 521: set_font();
 12071   003CC6  EC9C  F014         	call	_set_font	;wreg free
 12072                           
 12073                           ;settings.c: 522: break;
 12074   003CCA  D019               	goto	l2041
 12075   003CCC                     l13162:
 12076                           
 12077                           ;settings.c: 524: type_font--;
 12078   003CCC  064E               	decf	_type_font^0,f,c
 12079                           
 12080                           ;settings.c: 525: if(type_font == 0) type_font = 5;
 12081   003CCE  504E               	movf	_type_font^0,w,c
 12082   003CD0  E102               	bnz	l13168
 12083   003CD2  0E05               	movlw	5
 12084   003CD4  6E4E               	movwf	_type_font^0,c
 12085   003CD6                     l13168:
 12086                           
 12087                           ;settings.c: 526: RTOS_SetTask(default_state, 2000, 0);
 12088   003CD6  ECBC  F02B         	call	PL6	;call to abstracted procedure
 12089   003CDA  EC68  F018         	call	_RTOS_SetTask	;wreg free
 12090                           
 12091                           ;settings.c: 527: events = 5;
 12092   003CDE  0E05               	movlw	5
 12093   003CE0  6E59               	movwf	_events^0,c
 12094                           
 12095                           ;settings.c: 528: write_eep(0,type_font);
 12096   003CE2  D846               	call	PL208	;call to abstracted procedure
 12097   003CE4  ECC4  F00F         	call	_write_eep
 12098   003CE8  D7EE               	goto	l13160
 12099   003CEA                     l13178:
 12100   003CEA  5059               	movf	_events^0,w,c
 12101                           
 12102                           ; Switch size 1, requested type "space"
 12103                           ; Number of cases is 5, Range of values is 1 to 5
 12104                           ; switch strategies available:
 12105                           ; Name         Instructions Cycles
 12106                           ; simple_byte           16     9 (average)
 12107                           ;	Chosen strategy is simple_byte
 12108   003CEC  0A01               	xorlw	1	; case 1
 12109   003CEE  E0BC               	bz	l13126
 12110   003CF0  0A03               	xorlw	3	; case 2
 12111   003CF2  E0DA               	bz	l13148
 12112   003CF4  0A01               	xorlw	1	; case 3
 12113   003CF6  E0EA               	bz	l13162
 12114   003CF8  0A07               	xorlw	7	; case 4
 12115   003CFA  E0CA               	bz	l13138
 12116   003CFC  0A01               	xorlw	1	; case 5
 12117   003CFE                     l2041:
 12118                           
 12119                           ;settings.c: 532: if(en_put)
 12120   003CFE  A65A               	btfss	(_en_put/(0+8))^0,_en_put& (0+7),c
 12121   003D00  D031               	goto	l13182
 12122                           
 12123                           ;settings.c: 533: {;settings.c: 534: putchar_b_buf(0,"Øð:"[0], (void *)Font, Dis_Buff);
 12124   003D02  0EA7               	movlw	low STR_53
 12125   003D04  6EF6               	movwf	tblptrl,c
 12126   003D06                     	if	1	;There is more than 1 active tblptr byte
 12127   003D06  0E7F               	movlw	high STR_53
 12128   003D08  6EF7               	movwf	tblptrh,c
 12129   003D0A                     	endif
 12130   003D0A                     	if	1	;There are 3 active tblptr bytes
 12131   003D0A  0E00               	movlw	low (STR_53 shr (0+16))
 12132   003D0C  6EF8               	movwf	tblptru,c
 12133   003D0E                     	endif
 12134   003D0E  EC07  F031         	call	PL2	;call to abstracted procedure
 12135   003D12  0E00               	movlw	0
 12136   003D14  ECB1  F018         	call	_putchar_b_buf
 12137                           
 12138                           ;settings.c: 535: putchar_b_buf(6,"Øð:"[1], (void *)Font, Dis_Buff);
 12139   003D18  0EA8               	movlw	low (STR_53+1)
 12140   003D1A  6EF6               	movwf	tblptrl,c
 12141   003D1C  0E7F               	movlw	high (STR_53+1)
 12142   003D1E  6EF7               	movwf	tblptrh,c
 12143   003D20  0E00               	movlw	low ((STR_53+1) shr (0+16))
 12144   003D22  6EF8               	movwf	tblptru,c
 12145   003D24  EC07  F031         	call	PL2	;call to abstracted procedure
 12146   003D28  0E06               	movlw	6
 12147   003D2A  ECB1  F018         	call	_putchar_b_buf
 12148                           
 12149                           ;settings.c: 536: putchar_b_buf(12,"Øð:"[2], (void *)Font, Dis_Buff);
 12150   003D2E  0EA9               	movlw	low (STR_53+2)
 12151   003D30  6EF6               	movwf	tblptrl,c
 12152   003D32  0E7F               	movlw	high (STR_53+2)
 12153   003D34  6EF7               	movwf	tblptrh,c
 12154   003D36  0E00               	movlw	low ((STR_53+2) shr (0+16))
 12155   003D38  6EF8               	movwf	tblptru,c
 12156   003D3A  EC07  F031         	call	PL2	;call to abstracted procedure
 12157   003D3E  0E0C               	movlw	12
 12158   003D40  ECB1  F018         	call	_putchar_b_buf
 12159                           
 12160                           ;settings.c: 537: putchar_b_buf(18,(unsigned)type_font % 10, pFont, Dis_Buff);
 12161   003D44  0E0A               	movlw	10
 12162   003D46  6E09               	movwf	___lbmod@divisor^0,c
 12163   003D48  504E               	movf	_type_font^0,w,c
 12164   003D4A  ECFA  F00F         	call	___lbmod
 12165   003D4E  EC4B  F032         	call	PL8	;call to abstracted procedure
 12166   003D52  0E12               	movlw	18
 12167   003D54  ECB1  F018         	call	_putchar_b_buf
 12168                           
 12169                           ;settings.c: 538: putchar_b_buf(24,0, (void *)Font, Dis_Buff);
 12170   003D58  6A11               	clrf	putchar_b_buf@symbol^0,c
 12171   003D5A  ECB2  F02B         	call	PL4	;call to abstracted procedure
 12172   003D5E  0E18               	movlw	24
 12173   003D60  ECB1  F018         	call	_putchar_b_buf
 12174   003D64                     l13182:
 12175                           
 12176                           ;settings.c: 539: };settings.c: 540: Update_Matrix(Dis_Buff);
 12177   003D64  0E95               	movlw	low _Dis_Buff
 12178   003D66  6E07               	movwf	Update_Matrix@buf^0,c
 12179   003D68  EC34  F012         	call	_Update_Matrix	;wreg free
 12180                           
 12181                           ;settings.c: 541: en_put=1;
 12182   003D6C  865A               	bsf	(_en_put/(0+8))^0,_en_put& (0+7),c
 12183   003D6E  0012               	return		;funcret
 12184   003D70                     __end_of_set_font_set:
 12185                           	callstack 0
 12186   003D70                     PL208:
 12187                           	callstack 25
 12188   003D70  C04E  F005         	movff	_type_font,write_eep@data
 12189   003D74  0C00               	retlw	0
 12190   003D76                     __end_ofPL208:
 12191                           	callstack 0
 12192   003D76                     PL284:
 12193                           	callstack 25
 12194   003D76  0E66               	movlw	low _set_font_set
 12195   003D78  6E05               	movwf	RTOS_DeleteTask@taskFunc^0,c
 12196   003D7A  0E3C               	movlw	high _set_font_set
 12197   003D7C  6E06               	movwf	(RTOS_DeleteTask@taskFunc+1)^0,c
 12198   003D7E  0012               	return	
 12199   003D80                     __end_ofPL284:
 12200                           	callstack 0
 12201                           
 12202 ;; *************** function _time_set_dy *****************
 12203 ;; Defined at:
 12204 ;;		line 411 in file "settings.c"
 12205 ;; Parameters:    Size  Location     Type
 12206 ;;		None
 12207 ;; Auto vars:     Size  Location     Type
 12208 ;;		None
 12209 ;; Return value:  Size  Location     Type
 12210 ;;                  1    wreg      void 
 12211 ;; Registers used:
 12212 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12213 ;; Tracked objects:
 12214 ;;		On entry : 0/0
 12215 ;;		On exit  : 0/0
 12216 ;;		Unchanged: 0/0
 12217 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12218 ;;      Params:         0       0       0       0       0       0       0       0       0
 12219 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12220 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12221 ;;      Totals:         0       0       0       0       0       0       0       0       0
 12222 ;;Total ram usage:        0 bytes
 12223 ;; Hardware stack levels used: 1
 12224 ;; Hardware stack levels required when called: 6
 12225 ;; This function calls:
 12226 ;;		_RTOS_DeleteTask
 12227 ;;		_RTOS_SetTask
 12228 ;;		_Update_Matrix
 12229 ;;		_clear_matrix
 12230 ;;		_putchar_b_buf
 12231 ;;		_setDate
 12232 ;; This function is called by:
 12233 ;;		_time_set_dt
 12234 ;;		_RTOS_DispatchTask
 12235 ;; This function uses a non-reentrant model
 12236 ;;
 12237                           
 12238                           	psect	text30
 12239   005A1C                     __ptext30:
 12240                           	callstack 0
 12241   005A1C                     _time_set_dy:
 12242                           	callstack 23
 12243                           
 12244                           ;settings.c: 413: switch (events)
 12245                           
 12246                           ;incstack = 0
 12247   005A1C  D03F               	goto	l13098
 12248   005A1E                     l13052:
 12249                           
 12250                           ;settings.c: 419: RTOS_DeleteTask(time_set_dy);
 12251   005A1E  D928               	call	PL338	;call to abstracted procedure
 12252   005A20  ECE1  F017         	call	_RTOS_DeleteTask	;wreg free
 12253                           
 12254                           ; BSR set to: 0
 12255                           ;settings.c: 420: RTOS_SetTask(set_font_set, 0, 20);
 12256   005A24  0E66               	movlw	low _set_font_set
 12257   005A26  6E05               	movwf	RTOS_SetTask@taskFunc^0,c
 12258   005A28  0E3C               	movlw	high _set_font_set
 12259   005A2A  6E06               	movwf	(RTOS_SetTask@taskFunc+1)^0,c
 12260   005A2C  EC72  F02F         	call	PL14	;call to abstracted procedure
 12261   005A30  EC68  F018         	call	_RTOS_SetTask	;wreg free
 12262                           
 12263                           ;settings.c: 421: RTOS_SetTask(default_state, 2000, 0);
 12264   005A34  ECBC  F02B         	call	PL6	;call to abstracted procedure
 12265   005A38  EC68  F018         	call	_RTOS_SetTask	;wreg free
 12266                           
 12267                           ;settings.c: 422: events = 5;
 12268                           
 12269                           ;settings.c: 423: en_put=1;
 12270   005A3C  EC24  F029         	call	PL342	;call to abstracted procedure
 12271                           
 12272                           ;settings.c: 424: break;
 12273   005A40  D037               	goto	l2019
 12274   005A42                     l13062:
 12275                           
 12276                           ;settings.c: 426: RTOS_DeleteTask(time_set_dy);
 12277   005A42  D916               	call	PL338	;call to abstracted procedure
 12278   005A44  ECE1  F017         	call	_RTOS_DeleteTask	;wreg free
 12279                           
 12280                           ;settings.c: 427: RTOS_DeleteTask(default_state);
 12281   005A48  EC0E  F022         	call	PL32	;call to abstracted procedure
 12282   005A4C  ECE1  F017         	call	_RTOS_DeleteTask	;wreg free
 12283                           
 12284                           ; BSR set to: 0
 12285                           ;settings.c: 428: RTOS_SetTask(time_led, 0, 20);
 12286   005A50  ECC8  F026         	call	PL12	;call to abstracted procedure
 12287   005A54  EC68  F018         	call	_RTOS_SetTask	;wreg free
 12288                           
 12289                           ;settings.c: 429: events = 5;
 12290                           
 12291                           ;settings.c: 430: en_put = 0;
 12292   005A58  EC7D  F021         	call	PL122	;call to abstracted procedure
 12293                           
 12294                           ;settings.c: 431: clear_matrix();
 12295   005A5C  ECCE  F00E         	call	_clear_matrix	;wreg free
 12296                           
 12297                           ;settings.c: 432: break;
 12298   005A60  D027               	goto	l2019
 12299   005A62                     l13072:
 12300                           
 12301                           ;settings.c: 434: TSTime.Tdy++;
 12302   005A62  2A38               	incf	(_TSTime+3)^0,f,c
 12303                           
 12304                           ;settings.c: 435: if(TSTime.Tdy > 7) TSTime.Tdy = 1;
 12305   005A64  0E07               	movlw	7
 12306   005A66  6438               	cpfsgt	(_TSTime+3)^0,c
 12307   005A68  D002               	goto	l13078
 12308   005A6A  0E01               	movlw	1
 12309   005A6C  6E38               	movwf	(_TSTime+3)^0,c
 12310   005A6E                     l13078:
 12311                           
 12312                           ;settings.c: 436: RTOS_SetTask(default_state, 2000, 0);
 12313   005A6E  ECBC  F02B         	call	PL6	;call to abstracted procedure
 12314   005A72  EC68  F018         	call	_RTOS_SetTask	;wreg free
 12315                           
 12316                           ;settings.c: 437: events = 5;
 12317                           
 12318                           ;settings.c: 438: setDate(TSTime.Tdy,TSTime.Tdt,TSTime.Tmt,TSTime.Tyr);
 12319   005A76  EC14  F031         	call	PL28	;call to abstracted procedure
 12320   005A7A  ECCC  F014         	call	_setDate
 12321                           
 12322                           ;settings.c: 439: break;
 12323   005A7E  D018               	goto	l2019
 12324   005A80                     l13084:
 12325                           
 12326                           ;settings.c: 441: TSTime.Tdy--;
 12327   005A80  0638               	decf	(_TSTime+3)^0,f,c
 12328                           
 12329                           ;settings.c: 442: if(TSTime.Tdy == 0) TSTime.Tdy = 7;
 12330   005A82  5038               	movf	(_TSTime+3)^0,w,c
 12331   005A84  E102               	bnz	l13090
 12332   005A86  0E07               	movlw	7
 12333   005A88  6E38               	movwf	(_TSTime+3)^0,c
 12334   005A8A                     l13090:
 12335                           
 12336                           ;settings.c: 443: RTOS_SetTask(default_state, 2000, 0);
 12337   005A8A  ECBC  F02B         	call	PL6	;call to abstracted procedure
 12338   005A8E  EC68  F018         	call	_RTOS_SetTask	;wreg free
 12339                           
 12340                           ;settings.c: 444: events = 5;
 12341                           
 12342                           ;settings.c: 445: setDate(TSTime.Tdy,TSTime.Tdt,TSTime.Tmt,TSTime.Tyr);
 12343   005A92  EC14  F031         	call	PL28	;call to abstracted procedure
 12344   005A96  ECCC  F014         	call	_setDate
 12345                           
 12346                           ;settings.c: 446: break;
 12347   005A9A  D00A               	goto	l2019
 12348   005A9C                     l13098:
 12349   005A9C  5059               	movf	_events^0,w,c
 12350                           
 12351                           ; Switch size 1, requested type "space"
 12352                           ; Number of cases is 5, Range of values is 1 to 5
 12353                           ; switch strategies available:
 12354                           ; Name         Instructions Cycles
 12355                           ; simple_byte           16     9 (average)
 12356                           ;	Chosen strategy is simple_byte
 12357   005A9E  0A01               	xorlw	1	; case 1
 12358   005AA0  E0BE               	bz	l13052
 12359   005AA2  0A03               	xorlw	3	; case 2
 12360   005AA4  E0DE               	bz	l13072
 12361   005AA6  0A01               	xorlw	1	; case 3
 12362   005AA8  E0EB               	bz	l13084
 12363   005AAA  0A07               	xorlw	7	; case 4
 12364   005AAC  E0CA               	bz	l13062
 12365   005AAE  0A01               	xorlw	1	; case 5
 12366   005AB0                     l2019:
 12367                           
 12368                           ;settings.c: 448: if(en_put)
 12369   005AB0  A65A               	btfss	(_en_put/(0+8))^0,_en_put& (0+7),c
 12370   005AB2  D0CA               	goto	l13120
 12371                           
 12372                           ;settings.c: 449: {;settings.c: 450: putchar_b_buf(0,"Äí:"[0], (void *)Font, Dis_Buff);
 12373   005AB4  0E9F               	movlw	low STR_36
 12374   005AB6  6EF6               	movwf	tblptrl,c
 12375   005AB8                     	if	1	;There is more than 1 active tblptr byte
 12376   005AB8  0E7F               	movlw	high STR_36
 12377   005ABA  6EF7               	movwf	tblptrh,c
 12378   005ABC                     	endif
 12379   005ABC                     	if	1	;There are 3 active tblptr bytes
 12380   005ABC  0E00               	movlw	low (STR_36 shr (0+16))
 12381   005ABE  6EF8               	movwf	tblptru,c
 12382   005AC0                     	endif
 12383   005AC0  EC07  F031         	call	PL2	;call to abstracted procedure
 12384   005AC4  0E00               	movlw	0
 12385   005AC6  ECB1  F018         	call	_putchar_b_buf
 12386                           
 12387                           ;settings.c: 451: putchar_b_buf(6,"Äí:"[1], (void *)Font, Dis_Buff);
 12388   005ACA  0EA0               	movlw	low (STR_36+1)
 12389   005ACC  6EF6               	movwf	tblptrl,c
 12390   005ACE  0E7F               	movlw	high (STR_36+1)
 12391   005AD0  6EF7               	movwf	tblptrh,c
 12392   005AD2  0E00               	movlw	low ((STR_36+1) shr (0+16))
 12393   005AD4  6EF8               	movwf	tblptru,c
 12394   005AD6  EC07  F031         	call	PL2	;call to abstracted procedure
 12395   005ADA  0E06               	movlw	6
 12396   005ADC  ECB1  F018         	call	_putchar_b_buf
 12397                           
 12398                           ;settings.c: 452: putchar_b_buf(12,"Äí:"[2], (void *)Font, Dis_Buff);
 12399   005AE0  0EA1               	movlw	low (STR_36+2)
 12400   005AE2  6EF6               	movwf	tblptrl,c
 12401   005AE4  0E7F               	movlw	high (STR_36+2)
 12402   005AE6  6EF7               	movwf	tblptrh,c
 12403   005AE8  0E00               	movlw	low ((STR_36+2) shr (0+16))
 12404   005AEA  6EF8               	movwf	tblptru,c
 12405   005AEC  EC07  F031         	call	PL2	;call to abstracted procedure
 12406   005AF0  0E0C               	movlw	12
 12407   005AF2  ECB1  F018         	call	_putchar_b_buf
 12408                           
 12409                           ;settings.c: 453: switch(TSTime.Tdy)
 12410   005AF6  D097               	goto	l13118
 12411   005AF8                     l13102:
 12412                           
 12413                           ;settings.c: 456: putchar_b_buf(18,"Ïí"[0], (void *)Font, Dis_Buff);
 12414   005AF8  0ED2               	movlw	low STR_39
 12415   005AFA  6EF6               	movwf	tblptrl,c
 12416   005AFC                     	if	1	;There is more than 1 active tblptr byte
 12417   005AFC  0E7F               	movlw	high STR_39
 12418   005AFE  6EF7               	movwf	tblptrh,c
 12419   005B00                     	endif
 12420   005B00                     	if	1	;There are 3 active tblptr bytes
 12421   005B00  0E00               	movlw	low (STR_39 shr (0+16))
 12422   005B02  6EF8               	movwf	tblptru,c
 12423   005B04                     	endif
 12424   005B04  EC07  F031         	call	PL2	;call to abstracted procedure
 12425   005B08  0E12               	movlw	18
 12426   005B0A  ECB1  F018         	call	_putchar_b_buf
 12427                           
 12428                           ;settings.c: 457: putchar_b_buf(24,"Ïí"[1], (void *)Font, Dis_Buff);
 12429   005B0E  0ED3               	movlw	low (STR_39+1)
 12430   005B10  6EF6               	movwf	tblptrl,c
 12431   005B12  0E7F               	movlw	high (STR_39+1)
 12432   005B14  6EF7               	movwf	tblptrh,c
 12433   005B16  0E00               	movlw	low ((STR_39+1) shr (0+16))
 12434   005B18  6EF8               	movwf	tblptru,c
 12435   005B1A  EC07  F031         	call	PL2	;call to abstracted procedure
 12436   005B1E  0E18               	movlw	24
 12437   005B20  ECB1  F018         	call	_putchar_b_buf
 12438                           
 12439                           ;settings.c: 458: break;
 12440   005B24  D091               	goto	l13120
 12441   005B26                     l13104:
 12442                           
 12443                           ;settings.c: 460: putchar_b_buf(18,"Âò"[0], (void *)Font, Dis_Buff);
 12444   005B26  0EF0               	movlw	low STR_41
 12445   005B28  6EF6               	movwf	tblptrl,c
 12446   005B2A                     	if	1	;There is more than 1 active tblptr byte
 12447   005B2A  0E7F               	movlw	high STR_41
 12448   005B2C  6EF7               	movwf	tblptrh,c
 12449   005B2E                     	endif
 12450   005B2E                     	if	1	;There are 3 active tblptr bytes
 12451   005B2E  0E00               	movlw	low (STR_41 shr (0+16))
 12452   005B30  6EF8               	movwf	tblptru,c
 12453   005B32                     	endif
 12454   005B32  EC07  F031         	call	PL2	;call to abstracted procedure
 12455   005B36  0E12               	movlw	18
 12456   005B38  ECB1  F018         	call	_putchar_b_buf
 12457                           
 12458                           ;settings.c: 461: putchar_b_buf(24,"Âò"[1], (void *)Font, Dis_Buff);
 12459   005B3C  0EF1               	movlw	low (STR_41+1)
 12460   005B3E  6EF6               	movwf	tblptrl,c
 12461   005B40  0E7F               	movlw	high (STR_41+1)
 12462   005B42  6EF7               	movwf	tblptrh,c
 12463   005B44  0E00               	movlw	low ((STR_41+1) shr (0+16))
 12464   005B46  6EF8               	movwf	tblptru,c
 12465   005B48  EC07  F031         	call	PL2	;call to abstracted procedure
 12466   005B4C  0E18               	movlw	24
 12467   005B4E  ECB1  F018         	call	_putchar_b_buf
 12468                           
 12469                           ;settings.c: 462: break;
 12470   005B52  D07A               	goto	l13120
 12471   005B54                     l13106:
 12472                           
 12473                           ;settings.c: 464: putchar_b_buf(18,"Ñð"[0], (void *)Font, Dis_Buff);
 12474   005B54  D886               	call	PL78	;call to abstracted procedure
 12475   005B56  EC07  F031         	call	PL2	;call to abstracted procedure
 12476   005B5A  0E12               	movlw	18
 12477   005B5C  ECB1  F018         	call	_putchar_b_buf
 12478                           
 12479                           ;settings.c: 465: putchar_b_buf(24,"Ñð"[1], (void *)Font, Dis_Buff);
 12480   005B60  D879               	call	PL70	;call to abstracted procedure
 12481   005B62  EC07  F031         	call	PL2	;call to abstracted procedure
 12482   005B66  0E18               	movlw	24
 12483   005B68  ECB1  F018         	call	_putchar_b_buf
 12484                           
 12485                           ;settings.c: 466: break;
 12486   005B6C  D06D               	goto	l13120
 12487   005B6E                     l13108:
 12488                           
 12489                           ;settings.c: 468: putchar_b_buf(18,"×ò"[0], (void *)Font, Dis_Buff);
 12490   005B6E  0EF9               	movlw	low STR_45
 12491   005B70  6EF6               	movwf	tblptrl,c
 12492   005B72                     	if	1	;There is more than 1 active tblptr byte
 12493   005B72  0E7F               	movlw	high STR_45
 12494   005B74  6EF7               	movwf	tblptrh,c
 12495   005B76                     	endif
 12496   005B76                     	if	1	;There are 3 active tblptr bytes
 12497   005B76  0E00               	movlw	low (STR_45 shr (0+16))
