

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Oct 10 21:34:11 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
 16325                           ;common.c: 307:                             pic_to_led(3, 2, Dis_Buff);
 16326   0069C8  0E02               	movlw	2
 16327   0069CA  D8AA               	call	PL44	;call to abstracted procedure
 16328   0069CC  0E03               	movlw	3
 16329   0069CE  EC77  F019         	call	_pic_to_led
 16330                           
 16331                           ;common.c: 308:                             putchar_down(11, minus_radio, Font);
 16332   0069D2  C056  F011         	movff	_minus_radio,putchar_down@symbol
 16333   0069D6  D899               	call	PL12	;call to abstracted procedure
 16334   0069D8  0E0B               	movlw	11
 16335   0069DA  ECCE  F01A         	call	_putchar_down
 16336                           
 16337                           ;common.c: 309:                             putchar_down(17, text_buf[0] - 48, pFont);
 16338   0069DE  D8CC               	call	PL142	;call to abstracted procedure
 16339   0069E0  D88C               	call	PL10	;call to abstracted procedure
 16340   0069E2  0E11               	movlw	17
 16341   0069E4  ECCE  F01A         	call	_putchar_down
 16342                           
 16343                           ;common.c: 310:                             putchar_down(23, text_buf[1] - 48, pFont);
 16344   0069E8  D897               	call	PL38	;call to abstracted procedure
 16345   0069EA  D887               	call	PL10	;call to abstracted procedure
 16346   0069EC  0E17               	movlw	23
 16347   0069EE  ECCE  F01A         	call	_putchar_down
 16348                           
 16349                           ;common.c: 311:                             putchar_down(29, text_buf[2], Font);
 16350   0069F2  C189  F011         	movff	_text_buf+2,putchar_down@symbol
 16351   0069F6  D889               	call	PL12	;call to abstracted procedure
 16352   0069F8  0E1D               	movlw	29
 16353   0069FA  ECCE  F01A         	call	_putchar_down
 16354                           
 16355                           ;common.c: 313:                             putchar_b_buf(32, text_buf[3] - 48, pFont, D
      +                          is_Buff);
 16356   0069FE  0101               	movlb	1	; () banked
 16357   006A00  518A               	movf	(_text_buf+3)& (0+255),w,b
 16358   006A02  0FD0               	addlw	208
 16359   006A04  ECAC  F033         	call	PL6	;call to abstracted procedure
 16360   006A08  0E20               	movlw	32
 16361   006A0A  EC89  F018         	call	_putchar_b_buf
 16362                           
 16363                           ;common.c: 314:                             putchar_b_buf(38, text_buf[4], Font, Dis_Buf
      +                          f);
 16364   006A0E  C18B  F011         	movff	_text_buf+4,putchar_b_buf@symbol
 16365   006A12  EC8E  F02B         	call	PL4	;call to abstracted procedure
 16366   006A16  0E26               	movlw	38
 16367   006A18  EC89  F018         	call	_putchar_b_buf
 16368                           
 16369                           ;common.c: 315:                             _delay((unsigned long)((1000)*(48000000/4000
      +                          .0)));
 16370   006A1C  0E3D               	movlw	61
 16371   006A1E  6E27               	movwf	(??_radio_temp+1)^0,c
 16372   006A20  0EE1               	movlw	225
 16373   006A22  6E26               	movwf	??_radio_temp^0,c
 16374   006A24  0E40               	movlw	64
 16375   006A26                     u14187:
 16376   006A26  2EE8               	decfsz	wreg,f,c
 16377   006A28  D7FE               	bra	u14187
 16378   006A2A  2E26               	decfsz	??_radio_temp^0,f,c
 16379   006A2C  D7FC               	bra	u14187
 16380   006A2E  2E27               	decfsz	(??_radio_temp+1)^0,f,c
 16381   006A30  D7FA               	bra	u14187
 16382                           
 16383                           ;common.c: 316:                             scroll_text_temp(10);
 16384   006A32  0E0A               	movlw	10
 16385   006A34  ECF7  F013         	call	_scroll_text_temp
 16386                           
 16387                           ;common.c: 317:                         } else {
 16388   006A38  D049               	goto	l14270
 16389   006A3A                     l14248:
 16390                           
 16391                           ; BSR set to: 1
 16392                           ;common.c: 318:                             pic_to_led(1, 2, Dis_Buff);
 16393   006A3A  0E02               	movlw	2
 16394   006A3C  D871               	call	PL44	;call to abstracted procedure
 16395   006A3E  0E01               	movlw	1
 16396   006A40  EC77  F019         	call	_pic_to_led
 16397                           
 16398                           ;common.c: 319:                             putchar_down(11, minus_radio, Font);
 16399   006A44  C056  F011         	movff	_minus_radio,putchar_down@symbol
 16400   006A48  D860               	call	PL12	;call to abstracted procedure
 16401   006A4A  0E0B               	movlw	11
 16402   006A4C  ECCE  F01A         	call	_putchar_down
 16403                           
 16404                           ;common.c: 320:                             putchar_down(17, text_buf[1] - 48, pFont);
 16405   006A50  D863               	call	PL38	;call to abstracted procedure
 16406   006A52  D853               	call	PL10	;call to abstracted procedure
 16407   006A54  0E11               	movlw	17
 16408   006A56  ECCE  F01A         	call	_putchar_down
 16409                           
 16410                           ;common.c: 321:                             putchar_down(23, text_buf[2], Font);
 16411   006A5A  C189  F011         	movff	_text_buf+2,putchar_down@symbol
 16412   006A5E  D855               	call	PL12	;call to abstracted procedure
 16413   006A60  0E17               	movlw	23
 16414   006A62  ECCE  F01A         	call	_putchar_down
 16415                           
 16416                           ;common.c: 322:                             putchar_down(26, text_buf[3] - 48, pFont);
 16417   006A66  ECD0  F02F         	call	PL68	;call to abstracted procedure
 16418   006A6A  D847               	call	PL10	;call to abstracted procedure
 16419   006A6C  0E1A               	movlw	26
 16420   006A6E  ECCE  F01A         	call	_putchar_down
 16421                           
 16422                           ;common.c: 323:                             putchar_b_buf(32, text_buf[4], Font, Dis_Buf
      +                          f);
 16423   006A72  C18B  F011         	movff	_text_buf+4,putchar_b_buf@symbol
 16424   006A76  EC8E  F02B         	call	PL4	;call to abstracted procedure
 16425   006A7A  0E20               	movlw	32
 16426   006A7C  EC89  F018         	call	_putchar_b_buf
 16427                           
 16428                           ;common.c: 324:                             _delay((unsigned long)((1000)*(48000000/4000
      +                          .0)));
 16429   006A80  0E3D               	movlw	61
 16430   006A82  6E27               	movwf	(??_radio_temp+1)^0,c
 16431   006A84  0EE1               	movlw	225
 16432   006A86  6E26               	movwf	??_radio_temp^0,c
 16433   006A88  0E40               	movlw	64
 16434   006A8A                     u14197:
 16435   006A8A  2EE8               	decfsz	wreg,f,c
 16436   006A8C  D7FE               	bra	u14197
 16437   006A8E  2E26               	decfsz	??_radio_temp^0,f,c
 16438   006A90  D7FC               	bra	u14197
 16439   006A92  2E27               	decfsz	(??_radio_temp+1)^0,f,c
 16440   006A94  D7FA               	bra	u14197
 16441                           
 16442                           ;common.c: 325:                             scroll_text_temp(8);
 16443   006A96  0E08               	movlw	8
 16444   006A98  ECF7  F013         	call	_scroll_text_temp
 16445   006A9C  D017               	goto	l14270
 16446   006A9E                     l14262:
 16447                           
 16448                           ; BSR set to: 0
 16449                           ;common.c: 330:                     pic_to_led(0, 2, Dis_Buff);
 16450   006A9E  0E02               	movlw	2
 16451   006AA0  D83F               	call	PL44	;call to abstracted procedure
 16452   006AA2  0E00               	movlw	0
 16453   006AA4  EC77  F019         	call	_pic_to_led
 16454                           
 16455                           ;common.c: 332:                     putchar_down(9, '-', Font);
 16456   006AA8  0E2D               	movlw	45
 16457   006AAA  6E11               	movwf	putchar_down@symbol^0,c
 16458   006AAC  D82E               	call	PL12	;call to abstracted procedure
 16459   006AAE  0E09               	movlw	9
 16460   006AB0  ECCE  F01A         	call	_putchar_down
 16461                           
 16462                           ;common.c: 333:                     putchar_down(15, '-', Font);
 16463   006AB4  0E2D               	movlw	45
 16464   006AB6  6E11               	movwf	putchar_down@symbol^0,c
 16465   006AB8  D828               	call	PL12	;call to abstracted procedure
 16466   006ABA  0E0F               	movlw	15
 16467   006ABC  ECCE  F01A         	call	_putchar_down
 16468                           
 16469                           ;common.c: 334:                     putchar_down(21, '-', Font);
 16470   006AC0  0E2D               	movlw	45
 16471   006AC2  6E11               	movwf	putchar_down@symbol^0,c
 16472   006AC4  D822               	call	PL12	;call to abstracted procedure
 16473   006AC6  0E15               	movlw	21
 16474   006AC8  ECCE  F01A         	call	_putchar_down
 16475   006ACC                     l14270:
 16476                           
 16477                           ;common.c: 337:             events = 6;
 16478                           
 16479                           ;common.c: 338:             RTOS_SetTask(default_state, 650, 0);
 16480   006ACC  D83D               	call	PL108	;call to abstracted procedure
 16481   006ACE  D865               	call	PL196	;call to abstracted procedure
 16482   006AD0  D82C               	call	PL66	;call to abstracted procedure
 16483   006AD2  EF40  F018         	goto	_RTOS_SetTask	;wreg free
 16484   006AD6                     l14274:
 16485                           
 16486                           ; BSR set to: 1
 16487                           ;common.c: 346:             events = 5;
 16488                           
 16489                           ; BSR set to: 1
 16490                           ;common.c: 352:             RTOS_DeleteTask(default_state);
 16491   006AD6  D82D               	call	PL72	;call to abstracted procedure
 16492   006AD8  ECFD  F017         	call	_RTOS_DeleteTask	;wreg free
 16493                           
 16494                           ; BSR set to: 0
 16495                           ;common.c: 353:             RTOS_DeleteTask(radio_temp);
 16496   006ADC  ECF9  F03B         	call	PL306	;call to abstracted procedure
 16497   006AE0  ECFD  F017         	call	_RTOS_DeleteTask	;wreg free
 16498                           
 16499                           ; BSR set to: 0
 16500                           ;common.c: 358:             nextAfterEffect = NEXT_NONE;
 16501   006AE4  6BB7               	clrf	_nextAfterEffect& (0+255),b
 16502                           
 16503                           ; BSR set to: 0
 16504                           ;common.c: 359:             Rand_ef();
 16505   006AE6  EFE4  F014         	goto	_Rand_ef	;wreg free
 16506   006AEA                     l14286:
 16507                           
 16508                           ; BSR set to: 1
 16509   006AEA  5057               	movf	_events^0,w,c
 16510                           
 16511                           ; Switch size 1, requested type "space"
 16512                           ; Number of cases is 3, Range of values is 4 to 6
 16513                           ; switch strategies available:
 16514                           ; Name         Instructions Cycles
 16515                           ; simple_byte           10     6 (average)
 16516                           ;	Chosen strategy is simple_byte
 16517   006AEC  0A04               	xorlw	4	; case 4
 16518   006AEE  E0F3               	bz	l14274
 16519   006AF0  0A01               	xorlw	1	; case 5
 16520   006AF2  E101 D6AB          	bz	l14168
 16521   006AF6  0A03               	xorlw	3	; case 6
 16522   006AF8  0012               	return	
 16523   006AFA                     __end_of_radio_temp:
 16524                           	callstack 0
 16525   006AFA                     PL10:
 16526                           	callstack 24
 16527   006AFA  6E11               	movwf	putchar_down@symbol^0,c
 16528   006AFC  C053  F012         	movff	_pFont,putchar_down@pF
 16529   006B00  C054  F013         	movff	_pFont+1,putchar_down@pF+1
 16530   006B04  C055  F014         	movff	_pFont+2,putchar_down@pF+2
 16531   006B08  0012               	return	
 16532   006B0A                     __end_ofPL10:
 16533                           	callstack 0
 16534   006B0A                     PL12:
 16535                           	callstack 24
 16536   006B0A  0E91               	movlw	low _Font
 16537   006B0C  6E12               	movwf	putchar_down@pF^0,c
 16538   006B0E  0E78               	movlw	high _Font
 16539   006B10  6E13               	movwf	(putchar_down@pF+1)^0,c
 16540   006B12  0E00               	movlw	low (_Font shr (0+16))
 16541   006B14  6E14               	movwf	(putchar_down@pF+2)^0,c
 16542   006B16  0012               	return	
 16543   006B18                     __end_ofPL12:
 16544                           	callstack 0
 16545   006B18                     PL38:
 16546                           	callstack 24
 16547   006B18  0101               	movlb	1	; () banked
 16548   006B1A  5188               	movf	(_text_buf+1)& (0+255),w,b
 16549   006B1C  0FD0               	addlw	208
 16550   006B1E  0012               	return	
 16551   006B20                     __end_ofPL38:
 16552                           	callstack 0
 16553   006B20                     PL44:
 16554                           	callstack 24
 16555   006B20  6E0C               	movwf	pic_to_led@pic^0,c
 16556   006B22  0EBA               	movlw	low _Dis_Buff
 16557   006B24  6E0D               	movwf	pic_to_led@buf^0,c
 16558   006B26  6A0E               	clrf	(pic_to_led@buf+1)^0,c
 16559   006B28  0012               	return	
 16560   006B2A                     __end_ofPL44:
 16561                           	callstack 0
 16562   006B2A                     PL66:
 16563                           	callstack 24
 16564   006B2A  6E07               	movwf	RTOS_SetTask@taskDelay^0,c
 16565   006B2C  6A0A               	clrf	(RTOS_SetTask@taskPeriod+1)^0,c
 16566   006B2E  6A09               	clrf	RTOS_SetTask@taskPeriod^0,c
 16567   006B30  0012               	return	
 16568   006B32                     __end_ofPL66:
 16569                           	callstack 0
 16570   006B32                     PL72:
 16571                           	callstack 24
 16572   006B32  0E05               	movlw	5
 16573   006B34  6E57               	movwf	_events^0,c
 16574   006B36  0ECE               	movlw	low _default_state
 16575   006B38  6E05               	movwf	RTOS_DeleteTask@taskFunc^0,c
 16576   006B3A  0E19               	movlw	high _default_state
 16577   006B3C  6E06               	movwf	(RTOS_DeleteTask@taskFunc+1)^0,c
 16578   006B3E  0012               	return	
 16579   006B40                     __end_ofPL72:
 16580                           	callstack 0
 16581   006B40                     PL96:
 16582                           	callstack 24
 16583   006B40  6A0F               	clrf	(___lwmod@divisor+1)^0,c
 16584   006B42  0E0A               	movlw	10
 16585   006B44  6E0E               	movwf	___lwmod@divisor^0,c
 16586   006B46  0C0A               	retlw	10
 16587   006B48                     __end_ofPL96:
 16588                           	callstack 0
 16589   006B48                     PL108:
 16590                           	callstack 24
 16591   006B48  0E06               	movlw	6
 16592   006B4A  6E57               	movwf	_events^0,c
 16593   006B4C  0ECE               	movlw	low _default_state
 16594   006B4E  6E05               	movwf	RTOS_SetTask@taskFunc^0,c
 16595   006B50  0E19               	movlw	high _default_state
 16596   006B52  6E06               	movwf	(RTOS_SetTask@taskFunc+1)^0,c
 16597   006B54  0012               	return	
 16598   006B56                     __end_ofPL108:
 16599                           	callstack 0
 16600   006B56                     PL122:
 16601                           	callstack 24
 16602   006B56  C07D  F00C         	movff	radio_temp@t_temp,___lwmod@dividend
 16603   006B5A  C07E  F00D         	movff	radio_temp@t_temp+1,___lwmod@dividend+1
 16604   006B5E  0012               	return	
 16605   006B60                     __end_ofPL122:
 16606                           	callstack 0
 16607   006B60                     PL132:
 16608                           	callstack 24
 16609   006B60  500C               	movf	?___lwmod^0,w,c
 16610   006B62  0F30               	addlw	48
 16611   006B64  0101               	movlb	1	; () banked
 16612   006B66  6F8A               	movwf	(_text_buf+3)& (0+255),b
 16613   006B68  0E2E               	movlw	46
 16614   006B6A  6F89               	movwf	(_text_buf+2)& (0+255),b
 16615   006B6C  0EB0               	movlw	176
 16616   006B6E  6F8B               	movwf	(_text_buf+4)& (0+255),b
 16617   006B70  6B8C               	clrf	(_text_buf+5)& (0+255),b
 16618   006B72  0E30               	movlw	48
 16619   006B74  1987               	xorwf	_text_buf& (0+255),w,b
 16620   006B76  0012               	return	
 16621   006B78                     __end_ofPL132:
 16622                           	callstack 0
 16623   006B78                     PL142:
 16624                           	callstack 24
 16625   006B78  0101               	movlb	1	; () banked
 16626   006B7A  5187               	movf	_text_buf& (0+255),w,b
 16627   006B7C  0FD0               	addlw	208
 16628   006B7E  0012               	return	
 16629   006B80                     __end_ofPL142:
 16630                           	callstack 0
 16631   006B80                     PL168:
 16632                           	callstack 24
 16633   006B80  C060  F00C         	movff	_data_Val,___lwmod@dividend
 16634   006B84  C061  F00D         	movff	_data_Val+1,___lwmod@dividend+1
 16635   006B88  0012               	return	
 16636   006B8A                     __end_ofPL168:
 16637                           	callstack 0
 16638   006B8A                     PL180:
 16639                           	callstack 24
 16640   006B8A  500C               	movf	?___lwmod^0,w,c
 16641   006B8C  0F30               	addlw	48
 16642   006B8E  0101               	movlb	1	; () banked
 16643   006B90  6F87               	movwf	_text_buf& (0+255),b
 16644   006B92  6A08               	clrf	(___lwdiv@divisor+1)^0,c
 16645   006B94  0E0A               	movlw	10
 16646   006B96  6E07               	movwf	___lwdiv@divisor^0,c
 16647   006B98  0C0A               	retlw	10
 16648   006B9A                     __end_ofPL180:
 16649                           	callstack 0
 16650   006B9A                     PL196:
 16651                           	callstack 24
 16652   006B9A  0E02               	movlw	2
 16653   006B9C  6E08               	movwf	(RTOS_SetTask@taskDelay+1)^0,c
 16654   006B9E  0C8A               	retlw	138
 16655   006BA0                     __end_ofPL196:
 16656                           	callstack 0
 16657   006BA0                     PL204:
 16658                           	callstack 24
 16659   006BA0  C060  F005         	movff	_data_Val,___lwdiv@dividend
 16660   006BA4  C061  F006         	movff	_data_Val+1,___lwdiv@dividend+1
 16661   006BA8  0012               	return	
 16662   006BAA                     __end_ofPL204:
 16663                           	callstack 0
 16664   006BAA                     PL252:
 16665                           	callstack 24
 16666   006BAA  C07D  F005         	movff	radio_temp@t_temp,___lwdiv@dividend
 16667   006BAE  C07E  F006         	movff	radio_temp@t_temp+1,___lwdiv@dividend+1
 16668   006BB2  0012               	return	
 16669   006BB4                     __end_ofPL252:
 16670                           	callstack 0
 16671   006BB4                     PL262:
 16672                           	callstack 24
 16673   006BB4  6A08               	clrf	(___lwdiv@divisor+1)^0,c
 16674   006BB6  0E0A               	movlw	10
 16675   006BB8  6E07               	movwf	___lwdiv@divisor^0,c
 16676   006BBA  0C0A               	retlw	10
 16677   006BBC                     __end_ofPL262:
 16678                           	callstack 0
 16679   006BBC                     PL292:
 16680                           	callstack 24
 16681   006BBC  500C               	movf	?___lwmod^0,w,c
 16682   006BBE  0F30               	addlw	48
 16683   006BC0  0101               	movlb	1	; () banked
 16684   006BC2  6F88               	movwf	(_text_buf+1)& (0+255),b
 16685   006BC4  0012               	return	
 16686   006BC6                     __end_ofPL292:
 16687                           	callstack 0
 16688                           
 16689 ;; *************** function _home_temp *****************
 16690 ;; Defined at:
 16691 ;;		line 135 in file "common.c"
 16692 ;; Parameters:    Size  Location     Type
 16693 ;;		None
 16694 ;; Auto vars:     Size  Location     Type
 16695 ;;  i               1   18[COMRAM] unsigned char 
 16696 ;; Return value:  Size  Location     Type
 16697 ;;                  1    wreg      void 
 16698 ;; Registers used:
 16699 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16700 ;; Tracked objects:
 16701 ;;		On entry : 3F/1
 16702 ;;		On exit  : 0/0
 16703 ;;		Unchanged: 0/0
 16704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16705 ;;      Params:         0       0       0       0       0       0       0       0       0
 16706 ;;      Locals:         1       0       0       0       0       0       0       0       0
 16707 ;;      Temps:          2       0       0       0       0       0       0       0       0
 16708 ;;      Totals:         3       0       0       0       0       0       0       0       0
 16709 ;;Total ram usage:        3 bytes
 16710 ;; Hardware stack levels used: 1
 16711 ;; Hardware stack levels required when called: 5
 16712 ;; This function calls:
 16713 ;;		_RTOS_DeleteTask
 16714 ;;		_RTOS_SetTask
 16715 ;;		_Rand_ef
 16716 ;;		___lwdiv
 16717 ;;		___lwmod
 16718 ;;		_clear_matrix
 16719 ;;		_pic_to_led
 16720 ;;		_putchar_b_buf
 16721 ;;		_putchar_down
 16722 ;;		_scroll_text_temp
 16723 ;; This function is called by:
 16724 ;;		_usart_r
 16725 ;;		_task_effect_runner
 16726 ;;		_RTOS_DispatchTask
 16727 ;; This function uses a non-reentrant model
 16728 ;;
 16729                           
 16730                           	psect	text43
 16731   005D88                     __ptext43:
 16732                           	callstack 0
 16733   005D88                     _home_temp:
 16734                           	callstack 24
 16735                           
 16736                           ; BSR set to: 1
 16737                           ;common.c: 136:     static uint8_t fptmp;;common.c: 137:     uint8_t i;;common.c: 138:  
      +                             static uint16_t t_temp;;common.c: 140:     switch (events) {
 16738                           
 16739                           ;incstack = 0
 16740   005D88  D103               	goto	l14164
 16741   005D8A                     l14072:
 16742                           
 16743                           ; BSR set to: 1
 16744                           ;common.c: 144:             clear_matrix();
 16745   005D8A  EC54  F00D         	call	_clear_matrix	;wreg free
 16746                           
 16747                           ;common.c: 146:             if ((setting_Val[TYPE_TEMP] == 1) || (data_Val[T_HOME] == 0)
      +                          ) {
 16748   005D8E  044F               	decf	(_setting_Val+9)^0,w,c
 16749   005D90  E004               	bz	u11850
 16750   005D92  0100               	movlb	0	; () banked
 16751   005D94  5162               	movf	(_data_Val+2)& (0+255),w,b
 16752   005D96  1163               	iorwf	(_data_Val+3)& (0+255),w,b
 16753   005D98  E164               	bnz	l14100
 16754   005D9A                     u11850:
 16755                           
 16756                           ;common.c: 147:                 fptmp = data_Val[T_HOME] % 10;
 16757   005D9A  D906               	call	PL170	;call to abstracted procedure
 16758   005D9C  ECA0  F035         	call	PL96	;call to abstracted procedure
 16759   005DA0  EC8B  F011         	call	___lwmod	;wreg free
 16760   005DA4  500C               	movf	?___lwmod^0,w,c
 16761   005DA6  0100               	movlb	0	; () banked
 16762   005DA8  6FA9               	movwf	home_temp@fptmp& (0+255),b
 16763                           
 16764                           ;common.c: 148:                 t_temp = data_Val[T_HOME] / 10;
 16765   005DAA  D903               	call	PL206	;call to abstracted procedure
 16766   005DAC  ECDA  F035         	call	PL262	;call to abstracted procedure
 16767   005DB0  EC6D  F012         	call	___lwdiv	;wreg free
 16768   005DB4  C005  F07F         	movff	?___lwdiv,home_temp@t_temp
 16769   005DB8  C006  F080         	movff	?___lwdiv+1,home_temp@t_temp+1
 16770                           
 16771                           ;common.c: 149:                 if (fptmp >= 6) t_temp += 1;
 16772   005DBC  0E05               	movlw	5
 16773   005DBE  0100               	movlb	0	; () banked
 16774   005DC0  65A9               	cpfsgt	home_temp@fptmp& (0+255),b
 16775   005DC2  D002               	goto	l14084
 16776                           
 16777                           ; BSR set to: 0
 16778   005DC4  4B7F               	infsnz	home_temp@t_temp& (0+255),f,b
 16779   005DC6  2B80               	incf	(home_temp@t_temp+1)& (0+255),f,b
 16780   005DC8                     l14084:
 16781                           
 16782                           ; BSR set to: 0
 16783                           ;common.c: 151:                 if (!(t_temp / 10))
 16784   005DC8  D8F9               	call	PL256	;call to abstracted procedure
 16785   005DCA  ECDA  F035         	call	PL262	;call to abstracted procedure
 16786   005DCE  EC6D  F012         	call	___lwdiv	;wreg free
 16787   005DD2  5005               	movf	?___lwdiv^0,w,c
 16788   005DD4  1006               	iorwf	(?___lwdiv+1)^0,w,c
 16789   005DD6  E119               	bnz	l14092
 16790                           
 16791                           ;common.c: 152:                 {;common.c: 153:                     pic_to_led(3, 1, Di
      +                          s_Buff);
 16792   005DD8  0E01               	movlw	1
 16793   005DDA  EC90  F035         	call	PL44	;call to abstracted procedure
 16794   005DDE  0E03               	movlw	3
 16795   005DE0  EC77  F019         	call	_pic_to_led
 16796                           
 16797                           ;common.c: 154:                     putchar_down(13, (uint8_t) t_temp, pFont);
 16798   005DE4  C07F  F011         	movff	home_temp@t_temp,putchar_down@symbol
 16799   005DE8  C053  F012         	movff	_pFont,putchar_down@pF
 16800   005DEC  C054  F013         	movff	_pFont+1,putchar_down@pF+1
 16801   005DF0  C055  F014         	movff	_pFont+2,putchar_down@pF+2
 16802   005DF4  0E0D               	movlw	13
 16803   005DF6  ECCE  F01A         	call	_putchar_down
 16804                           
 16805                           ;common.c: 155:                     putchar_down(19, 176, Font);
 16806   005DFA  0EB0               	movlw	176
 16807   005DFC  6E11               	movwf	putchar_down@symbol^0,c
 16808   005DFE  EC85  F035         	call	PL12	;call to abstracted procedure
 16809   005E02  0E13               	movlw	19
 16810   005E04  ECCE  F01A         	call	_putchar_down
 16811                           
 16812                           ;common.c: 157:                 } else {
 16813   005E08  D0AA               	goto	l14146
 16814   005E0A                     l14092:
 16815                           
 16816                           ;common.c: 159:                     pic_to_led(3, 1, Dis_Buff);
 16817   005E0A  0E01               	movlw	1
 16818   005E0C  EC90  F035         	call	PL44	;call to abstracted procedure
 16819   005E10  0E03               	movlw	3
 16820   005E12  EC77  F019         	call	_pic_to_led
 16821                           
 16822                           ;common.c: 160:                     putchar_down(11, (t_temp / 10) % 10, pFont);
 16823   005E16  6A08               	clrf	(___lwdiv@divisor+1)^0,c
 16824   005E18  0E0A               	movlw	10
 16825   005E1A  6E07               	movwf	___lwdiv@divisor^0,c
 16826   005E1C  D8CF               	call	PL256	;call to abstracted procedure
 16827   005E1E  EC6D  F012         	call	___lwdiv	;wreg free
 16828   005E22  EC37  F029         	call	PL20	;call to abstracted procedure
 16829   005E26  EC8B  F011         	call	___lwmod	;wreg free
 16830   005E2A  500C               	movf	?___lwmod^0,w,c
 16831   005E2C  EC7D  F035         	call	PL10	;call to abstracted procedure
 16832   005E30  0E0B               	movlw	11
 16833   005E32  ECCE  F01A         	call	_putchar_down
 16834                           
 16835                           ;common.c: 161:                     putchar_down(17, t_temp % 10, pFont);
 16836   005E36  C07F  F00C         	movff	home_temp@t_temp,___lwmod@dividend
 16837   005E3A  C080  F00D         	movff	home_temp@t_temp+1,___lwmod@dividend+1
 16838   005E3E  ECA0  F035         	call	PL96	;call to abstracted procedure
 16839   005E42  EC8B  F011         	call	___lwmod	;wreg free
 16840   005E46  500C               	movf	?___lwmod^0,w,c
 16841   005E48  EC7D  F035         	call	PL10	;call to abstracted procedure
 16842   005E4C  0E11               	movlw	17
 16843   005E4E  ECCE  F01A         	call	_putchar_down
 16844                           
 16845                           ;common.c: 162:                     putchar_down(23, 176, Font);
 16846   005E52  0EB0               	movlw	176
 16847   005E54  6E11               	movwf	putchar_down@symbol^0,c
 16848   005E56  EC85  F035         	call	PL12	;call to abstracted procedure
 16849   005E5A  0E17               	movlw	23
 16850   005E5C  ECCE  F01A         	call	_putchar_down
 16851   005E60  D07E               	goto	l14146
 16852   005E62                     l14100:
 16853                           
 16854                           ; BSR set to: 0
 16855                           ;common.c: 166:                 for (i = 32; i < 4 * 8 + 17; i++)
 16856   005E62  0E20               	movlw	32
 16857   005E64  6E13               	movwf	home_temp@i^0,c
 16858   005E66                     l14106:
 16859                           
 16860                           ;common.c: 167:                     Dis_Buff[i] = 0;
 16861   005E66  5013               	movf	home_temp@i^0,w,c
 16862   005E68  EC0D  F011         	call	PL124	;call to abstracted procedure
 16863   005E6C  2A13               	incf	home_temp@i^0,f,c
 16864   005E6E  0E30               	movlw	48
 16865   005E70  6413               	cpfsgt	home_temp@i^0,c
 16866   005E72  D7F9               	goto	l14106
 16867                           
 16868                           ;common.c: 174:                 text_buf[0] = ((data_Val[T_HOME] / 100) % 10) + 48;
 16869   005E74  6A08               	clrf	(___lwdiv@divisor+1)^0,c
 16870   005E76  0E64               	movlw	100
 16871   005E78  6E07               	movwf	___lwdiv@divisor^0,c
 16872   005E7A  D89B               	call	PL206	;call to abstracted procedure
 16873   005E7C  EC6D  F012         	call	___lwdiv	;wreg free
 16874   005E80  EC37  F029         	call	PL20	;call to abstracted procedure
 16875   005E84  EC8B  F011         	call	___lwmod	;wreg free
 16876                           
 16877                           ;common.c: 175:                 text_buf[1] = ((data_Val[T_HOME] / 10) % 10) + 48;
 16878   005E88  ECC5  F035         	call	PL180	;call to abstracted procedure
 16879   005E8C  D892               	call	PL206	;call to abstracted procedure
 16880   005E8E  EC6D  F012         	call	___lwdiv	;wreg free
 16881   005E92  EC37  F029         	call	PL20	;call to abstracted procedure
 16882   005E96  EC8B  F011         	call	___lwmod	;wreg free
 16883   005E9A  ECDE  F035         	call	PL292	;call to abstracted procedure
 16884                           
 16885                           ;common.c: 176:                 text_buf[3] = (data_Val[T_HOME] % 10) + 48;
 16886   005E9E  D884               	call	PL170	;call to abstracted procedure
 16887   005EA0  ECA0  F035         	call	PL96	;call to abstracted procedure
 16888   005EA4  EC8B  F011         	call	___lwmod	;wreg free
 16889                           
 16890                           ; BSR set to: 1
 16891                           ;common.c: 177:                 text_buf[2] = '.';
 16892                           
 16893                           ; BSR set to: 1
 16894                           ;common.c: 178:                 text_buf[4] = '°';
 16895                           
 16896                           ; BSR set to: 1
 16897                           ;common.c: 179:                 text_buf[5] = 0;
 16898                           
 16899                           ; BSR set to: 1
 16900                           ;common.c: 185:                 if (text_buf[0] != 48) {
 16901   005EA8  ECB0  F035         	call	PL132	;call to abstracted procedure
 16902   005EAC  E037               	bz	l14136
 16903                           
 16904                           ; BSR set to: 1
 16905                           ;common.c: 186:                     pic_to_led(2, 1, Dis_Buff);
 16906   005EAE  0E01               	movlw	1
 16907   005EB0  EC90  F035         	call	PL44	;call to abstracted procedure
 16908   005EB4  0E02               	movlw	2
 16909   005EB6  EC77  F019         	call	_pic_to_led
 16910                           
 16911                           ;common.c: 189:                     putchar_down(11, text_buf[0] - 48, pFont);
