

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 23 20:43:21 2025

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	psect	pa_nodes0,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
  1427     0679  0875               	movf	___wmul@product+1,w
  1428     067A  00F1               	movwf	?___wmul+1
  1429     067B  0874               	movf	___wmul@product,w
  1430     067C  00F0               	movwf	?___wmul
  1431     067D  0008               	return
  1432     067E                     __end_of___wmul:
  1433                           
  1434                           	psect	text5
  1435     0610                     __ptext5:	
  1436 ;; *************** function _nrf24_send *****************
  1437 ;; Defined at:
  1438 ;;		line 157 in file "nrf24l01p.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  value           1    wreg     PTR unsigned char 
  1441 ;;		 -> data_array(4), 
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;  value           1    7[COMMON] PTR unsigned char 
  1444 ;;		 -> data_array(4), 
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 300/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1454 ;;      Params:         0       0       0       0
  1455 ;;      Locals:         1       0       0       0
  1456 ;;      Temps:          0       0       0       0
  1457 ;;      Totals:         1       0       0       0
  1458 ;;Total ram usage:        1 bytes
  1459 ;; Hardware stack levels used: 1
  1460 ;; Hardware stack levels required when called: 3
  1461 ;; This function calls:
  1462 ;;		_nrf24_powerUpTx
  1463 ;;		_nrf24_write_buf
  1464 ;;		_spi_rw
  1465 ;; This function is called by:
  1466 ;;		_main
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470     0610                     _nrf24_send:	
  1471                           ;psect for function _nrf24_send
  1472                           
  1473                           
  1474                           ;incstack = 0
  1475                           ; Regs used in _nrf24_send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1476                           ;nrf24_send@value stored from wreg
  1477     0610  00F7               	movwf	nrf24_send@value
  1478                           
  1479                           ;nrf24l01p.c: 159: PORTAbits.RA2 = 0;
  1480     0611  1283               	bcf	3,5	;RP0=0, select bank0
  1481     0612  1303               	bcf	3,6	;RP1=0, select bank0
  1482     0613  1105               	bcf	5,2	;volatile
  1483                           
  1484                           ;nrf24l01p.c: 160: nrf24_powerUpTx();
  1485     0614  25A9               	fcall	_nrf24_powerUpTx
  1486                           
  1487                           ;nrf24l01p.c: 161: PORTBbits.RB3 = 0;
  1488     0615  1283               	bcf	3,5	;RP0=0, select bank0
  1489     0616  1303               	bcf	3,6	;RP1=0, select bank0
  1490     0617  1186               	bcf	6,3	;volatile
  1491                           
  1492                           ;nrf24l01p.c: 162: spi_rw(0b11100001);
  1493     0618  30E1               	movlw	225
  1494     0619  2624               	fcall	_spi_rw
  1495                           
  1496                           ;nrf24l01p.c: 163: PORTBbits.RB3 = 1;
  1497     061A  1586               	bsf	6,3	;volatile
  1498                           
  1499                           ;nrf24l01p.c: 165: nrf24_write_buf(0b10100000, value, pay_len);
  1500     061B  0877               	movf	nrf24_send@value,w
  1501     061C  00F2               	movwf	nrf24_write_buf@pBuf
  1502     061D  01F3               	clrf	nrf24_write_buf@pBuf+1
  1503     061E  0829               	movf	_pay_len,w
  1504     061F  00F4               	movwf	nrf24_write_buf@length
  1505     0620  30A0               	movlw	160
  1506     0621  2639               	fcall	_nrf24_write_buf
  1507                           
  1508                           ;nrf24l01p.c: 167: PORTAbits.RA2 = 1;
  1509     0622  1505               	bsf	5,2	;volatile
  1510     0623  0008               	return
  1511     0624                     __end_of_nrf24_send:
  1512                           
  1513                           	psect	text6
  1514     05A9                     __ptext6:	
  1515 ;; *************** function _nrf24_powerUpTx *****************
  1516 ;; Defined at:
  1517 ;;		line 74 in file "nrf24l01p.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;		None
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 300/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1531 ;;      Params:         0       0       0       0
  1532 ;;      Locals:         0       0       0       0
  1533 ;;      Temps:          1       0       0       0
  1534 ;;      Totals:         1       0       0       0
  1535 ;;Total ram usage:        1 bytes
  1536 ;; Hardware stack levels used: 1
  1537 ;; Hardware stack levels required when called: 2
  1538 ;; This function calls:
  1539 ;;		_nrf24_write_reg
  1540 ;; This function is called by:
  1541 ;;		_nrf24_send
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545     05A9                     _nrf24_powerUpTx:	
  1546                           ;psect for function _nrf24_powerUpTx
  1547                           
  1548                           
  1549                           ;nrf24l01p.c: 77: nrf24_write_reg(0x07, (1 << 6) | (1 << 5) | (1 << 4));
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in _nrf24_powerUpTx: [wreg+status,2+status,0+pclath+cstack]
  1553     05A9  3070               	movlw	112
  1554     05AA  00F2               	movwf	nrf24_write_reg@value
  1555     05AB  3007               	movlw	7
  1556     05AC  2581               	fcall	_nrf24_write_reg
  1557                           
  1558                           ;nrf24l01p.c: 79: nrf24_write_reg(0x00, ((1 << 3) | (0 << 2)) | ((1 << 1) | (0 << 0)));
  1559     05AD  300A               	movlw	10
  1560     05AE  00F2               	movwf	nrf24_write_reg@value
  1561     05AF  3000               	movlw	0
  1562     05B0  2581               	fcall	_nrf24_write_reg
  1563                           
  1564                           ;nrf24l01p.c: 80: _delay((unsigned long)((135)*(4000000/4000000.0)));
  1565     05B1  302C               	movlw	44
  1566     05B2  00F4               	movwf	??_nrf24_powerUpTx
  1567     05B3                     u547:
  1568     05B3  0BF4               	decfsz	??_nrf24_powerUpTx,f
  1569     05B4  2DB3               	goto	u547
  1570     05B5  2DB6               	nop2
  1571     05B6  0008               	return
  1572     05B7                     __end_of_nrf24_powerUpTx:
  1573                           
  1574                           	psect	text7
  1575     057A                     __ptext7:	
  1576 ;; *************** function _nrf24_powerDown *****************
  1577 ;; Defined at:
  1578 ;;		line 83 in file "nrf24l01p.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;		None
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 300/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1592 ;;      Params:         0       0       0       0
  1593 ;;      Locals:         0       0       0       0
  1594 ;;      Temps:          0       0       0       0
  1595 ;;      Totals:         0       0       0       0
  1596 ;;Total ram usage:        0 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; Hardware stack levels required when called: 2
  1599 ;; This function calls:
  1600 ;;		_nrf24_write_reg
  1601 ;; This function is called by:
  1602 ;;		_main
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606     057A                     _nrf24_powerDown:	
  1607                           ;psect for function _nrf24_powerDown
  1608                           
  1609                           
  1610                           ;nrf24l01p.c: 84: PORTAbits.RA2 = 0;
  1611                           
  1612                           ;incstack = 0
  1613                           ; Regs used in _nrf24_powerDown: [wreg+status,2+status,0+pclath+cstack]
  1614     057A  1283               	bcf	3,5	;RP0=0, select bank0
  1615     057B  1303               	bcf	3,6	;RP1=0, select bank0
  1616     057C  1105               	bcf	5,2	;volatile
  1617                           
  1618                           ;nrf24l01p.c: 85: nrf24_write_reg(0x00, ((1 << 3) | (0 << 2)));
  1619     057D  3008               	movlw	8
  1620     057E  00F2               	movwf	nrf24_write_reg@value
  1621     057F  3000               	movlw	0
  1622     0580  2D81               	ljmp	_nrf24_write_reg
  1623     0581                     __end_of_nrf24_powerDown:
  1624                           
  1625                           	psect	text8
  1626     0573                     __ptext8:	
  1627 ;; *************** function _nrf24_messageStatus *****************
  1628 ;; Defined at:
  1629 ;;		line 204 in file "nrf24l01p.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  r_status        1    3[COMMON] unsigned char 
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      unsigned char 
  1636 ;; Registers used:
  1637 ;;		wreg, status,2, status,0, pclath, cstack
  1638 ;; Tracked objects:
  1639 ;;		On entry : 300/0
  1640 ;;		On exit  : 300/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1643 ;;      Params:         0       0       0       0
  1644 ;;      Locals:         1       0       0       0
  1645 ;;      Temps:          0       0       0       0
  1646 ;;      Totals:         1       0       0       0
  1647 ;;Total ram usage:        1 bytes
  1648 ;; Hardware stack levels used: 1
  1649 ;; Hardware stack levels required when called: 2
  1650 ;; This function calls:
  1651 ;;		_nrf24_getStatus
  1652 ;; This function is called by:
  1653 ;;		_main
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657     0573                     _nrf24_messageStatus:	
  1658                           ;psect for function _nrf24_messageStatus
  1659                           
  1660                           
  1661                           ;nrf24l01p.c: 205: uint8_t r_status;;nrf24l01p.c: 207: r_status = nrf24_getStatus();
  1662                           
  1663                           ;incstack = 0
  1664                           ; Regs used in _nrf24_messageStatus: [wreg+status,2+status,0+pclath+cstack]
  1665     0573  2567               	fcall	_nrf24_getStatus
  1666     0574  00F3               	movwf	nrf24_messageStatus@r_status
  1667                           
  1668                           ;nrf24l01p.c: 210: if ((r_status & ((1 << 5)))) {
  1669     0575  1AF3               	btfsc	nrf24_messageStatus@r_status,5
  1670                           
  1671                           ;nrf24l01p.c: 211: return 0;
  1672     0576  3400               	retlw	0
  1673                           
  1674                           ;nrf24l01p.c: 214: else if ((r_status & ((1 << 4)))) {
  1675     0577  1A73               	btfsc	nrf24_messageStatus@r_status,4
  1676                           
  1677                           ;nrf24l01p.c: 215: return 1;
  1678     0578  3401               	retlw	1
  1679                           
  1680                           ;nrf24l01p.c: 217: else {;nrf24l01p.c: 218: return 0xFF;
  1681     0579  34FF               	retlw	255
  1682     057A                     __end_of_nrf24_messageStatus:
  1683                           
  1684                           	psect	text9
  1685     056D                     __ptext9:	
  1686 ;; *************** function _nrf24_isSending *****************
  1687 ;; Defined at:
  1688 ;;		line 175 in file "nrf24l01p.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  status          1    3[COMMON] unsigned char 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      unsigned char 
  1695 ;; Registers used:
  1696 ;;		wreg, status,2, status,0, pclath, cstack
  1697 ;; Tracked objects:
  1698 ;;		On entry : 300/0
  1699 ;;		On exit  : 300/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1702 ;;      Params:         0       0       0       0
  1703 ;;      Locals:         1       0       0       0
  1704 ;;      Temps:          0       0       0       0
  1705 ;;      Totals:         1       0       0       0
  1706 ;;Total ram usage:        1 bytes
  1707 ;; Hardware stack levels used: 1
  1708 ;; Hardware stack levels required when called: 2
  1709 ;; This function calls:
  1710 ;;		_nrf24_getStatus
  1711 ;; This function is called by:
  1712 ;;		_main
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716     056D                     _nrf24_isSending:	
  1717                           ;psect for function _nrf24_isSending
  1718                           
  1719                           
  1720                           ;nrf24l01p.c: 176: uint8_t status;;nrf24l01p.c: 179: status = nrf24_getStatus();
  1721                           
  1722                           ;incstack = 0
  1723                           ; Regs used in _nrf24_isSending: [wreg+status,2+status,0+pclath+cstack]
  1724     056D  2567               	fcall	_nrf24_getStatus
  1725     056E  00F3               	movwf	nrf24_isSending@status
  1726                           
  1727                           ;nrf24l01p.c: 181: if ((status & ((1 << 5) | (1 << 4)))) {
  1728     056F  3930               	andlw	48
  1729     0570  1D03               	btfss	3,2
  1730                           
  1731                           ;nrf24l01p.c: 182: return 0;
  1732     0571  3400               	retlw	0
  1733                           
  1734                           ;nrf24l01p.c: 183: };nrf24l01p.c: 185: return 1;
  1735     0572  3401               	retlw	1
  1736     0573                     __end_of_nrf24_isSending:
  1737                           
  1738                           	psect	text10
  1739     0567                     __ptext10:	
  1740 ;; *************** function _nrf24_getStatus *****************
  1741 ;; Defined at:
  1742 ;;		line 192 in file "nrf24l01p.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  r_status        1    2[COMMON] unsigned char 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      unsigned char 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 300/0
  1753 ;;		On exit  : 300/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1756 ;;      Params:         0       0       0       0
  1757 ;;      Locals:         1       0       0       0
  1758 ;;      Temps:          0       0       0       0
  1759 ;;      Totals:         1       0       0       0
  1760 ;;Total ram usage:        1 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 1
  1763 ;; This function calls:
  1764 ;;		_spi_rw
  1765 ;; This function is called by:
  1766 ;;		_nrf24_isSending
  1767 ;;		_nrf24_messageStatus
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771     0567                     _nrf24_getStatus:	
  1772                           ;psect for function _nrf24_getStatus
  1773                           
  1774                           
  1775                           ;nrf24l01p.c: 193: uint8_t r_status;;nrf24l01p.c: 194: PORTBbits.RB3 = 0;
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _nrf24_getStatus: [wreg+status,2+status,0+pclath+cstack]
  1779     0567  1186               	bcf	6,3	;volatile
  1780                           
  1781                           ;nrf24l01p.c: 195: r_status = spi_rw(0b11111111);
  1782     0568  30FF               	movlw	255
  1783     0569  2624               	fcall	_spi_rw
  1784     056A  00F2               	movwf	nrf24_getStatus@r_status
  1785                           
  1786                           ;nrf24l01p.c: 196: PORTBbits.RB3 = 1;
  1787     056B  1586               	bsf	6,3	;volatile
  1788                           
  1789                           ;nrf24l01p.c: 197: return r_status;
  1790     056C  0008               	return
  1791     056D                     __end_of_nrf24_getStatus:
  1792                           
  1793                           	psect	text11
  1794     05E9                     __ptext11:	
  1795 ;; *************** function _init_Cpu *****************
  1796 ;; Defined at:
  1797 ;;		line 107 in file "main.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1806 ;; Tracked objects:
  1807 ;;		On entry : B00/0
  1808 ;;		On exit  : 300/100
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1811 ;;      Params:         0       0       0       0
  1812 ;;      Locals:         0       0       0       0
  1813 ;;      Temps:          0       0       0       0
  1814 ;;      Totals:         0       0       0       0
  1815 ;;Total ram usage:        0 bytes
  1816 ;; Hardware stack levels used: 1
  1817 ;; Hardware stack levels required when called: 4
  1818 ;; This function calls:
  1819 ;;		_init_ds18b20
  1820 ;;		_init_uart
  1821 ;;		_nrf24_init
  1822 ;;		_spi_init
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828     05E9                     _init_Cpu:	
  1829                           ;psect for function _init_Cpu
  1830                           
  1831                           
  1832                           ;main.c: 108: PORTA = 0b00000001;
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _init_Cpu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1836     05E9  3001               	movlw	1
  1837     05EA  0085               	movwf	5	;volatile
  1838                           
  1839                           ;main.c: 109: CMCON = 0x07;
  1840     05EB  3007               	movlw	7
  1841     05EC  009F               	movwf	31	;volatile
  1842                           
  1843                           ;main.c: 110: TRISA = 0;
  1844     05ED  1683               	bsf	3,5	;RP0=1, select bank1
  1845     05EE  0185               	clrf	5	;volatile
  1846                           
  1847                           ;main.c: 111: OPTION_REGbits.PSA = 1;
  1848     05EF  1581               	bsf	1,3	;volatile
  1849                           
  1850                           ;main.c: 112: OPTION_REGbits.PS0 = 1;
  1851     05F0  1401               	bsf	1,0	;volatile
  1852                           
  1853                           ;main.c: 113: OPTION_REGbits.PS1 = 1;
  1854     05F1  1481               	bsf	1,1	;volatile
  1855                           
  1856                           ;main.c: 114: OPTION_REGbits.PS2 = 1;
  1857     05F2  1501               	bsf	1,2	;volatile
  1858                           
  1859                           ;main.c: 116: PORTAbits.RA3 = 1;
  1860     05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1861     05F4  1585               	bsf	5,3	;volatile
  1862                           
  1863                           ;main.c: 118: spi_init();
  1864     05F5  2591               	fcall	_spi_init
  1865                           
  1866                           ;main.c: 119: init_ds18b20();
  1867     05F6  259B               	fcall	_init_ds18b20
  1868                           
  1869                           ;main.c: 120: nrf24_init(100, 4);
  1870     05F7  3004               	movlw	4
  1871     05F8  00F8               	movwf	nrf24_init@pay_length
  1872     05F9  3064               	movlw	100
  1873     05FA  26D1               	fcall	_nrf24_init
  1874                           
  1875                           ;main.c: 121: init_uart();
  1876     05FB  2DB7               	ljmp	l1389
  1877     05FC                     __end_of_init_Cpu:
  1878                           
  1879                           	psect	text12
  1880     0591                     __ptext12:	
  1881 ;; *************** function _spi_init *****************
  1882 ;; Defined at:
  1883 ;;		line 3 in file "spi.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;		None
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;		None
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		None
  1892 ;; Tracked objects:
  1893 ;;		On entry : 300/0
  1894 ;;		On exit  : 300/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1897 ;;      Params:         0       0       0       0
  1898 ;;      Locals:         0       0       0       0
  1899 ;;      Temps:          0       0       0       0
  1900 ;;      Totals:         0       0       0       0
  1901 ;;Total ram usage:        0 bytes
  1902 ;; Hardware stack levels used: 1
  1903 ;; This function calls:
  1904 ;;		Nothing
  1905 ;; This function is called by:
  1906 ;;		_main
  1907 ;;		_init_Cpu
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911     0591                     _spi_init:	
  1912                           ;psect for function _spi_init
  1913                           
  1914                           
  1915                           ;spi.c: 4: TRISBbits.TRISB0 = 1;
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in _spi_init: []
  1919     0591  1683               	bsf	3,5	;RP0=1, select bank1
  1920     0592  1406               	bsf	6,0	;volatile
  1921                           
  1922                           ;spi.c: 5: TRISAbits.TRISA1 = 0;
  1923     0593  1085               	bcf	5,1	;volatile
  1924                           
  1925                           ;spi.c: 6: TRISAbits.TRISA2 = 0;
  1926     0594  1105               	bcf	5,2	;volatile
  1927                           
  1928                           ;spi.c: 7: TRISBbits.TRISB3 = 0;
  1929     0595  1186               	bcf	6,3	;volatile
  1930                           
  1931                           ;spi.c: 8: TRISBbits.TRISB4 = 0;
  1932     0596  1206               	bcf	6,4	;volatile
  1933                           
  1934                           ;spi.c: 9: TRISBbits.TRISB5 = 1;
  1935     0597  1686               	bsf	6,5	;volatile
  1936                           
  1937                           ;spi.c: 10: PORTBbits.RB3 = 1;
  1938     0598  1283               	bcf	3,5	;RP0=0, select bank0
  1939     0599  1586               	bsf	6,3	;volatile
  1940     059A  0008               	return
  1941     059B                     __end_of_spi_init:
  1942                           
  1943                           	psect	text13
  1944     06D1                     __ptext13:	
  1945 ;; *************** function _nrf24_init *****************
  1946 ;; Defined at:
  1947 ;;		line 13 in file "nrf24l01p.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;  channel         1    wreg     unsigned char 
  1950 ;;  pay_length      1    8[COMMON] unsigned char 
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;  channel         1    9[COMMON] unsigned char 
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1962 ;;      Params:         1       0       0       0
  1963 ;;      Locals:         1       0       0       0
  1964 ;;      Temps:          0       0       0       0
  1965 ;;      Totals:         2       0       0       0
  1966 ;;Total ram usage:        2 bytes
  1967 ;; Hardware stack levels used: 1
  1968 ;; Hardware stack levels required when called: 3
  1969 ;; This function calls:
  1970 ;;		_nrf24_powerUpRx
  1971 ;;		_nrf24_rx_address
  1972 ;;		_nrf24_tx_address
  1973 ;;		_nrf24_write_reg
  1974 ;; This function is called by:
  1975 ;;		_init_Cpu
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979     06D1                     _nrf24_init:	
  1980                           ;psect for function _nrf24_init
  1981                           
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in _nrf24_init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1985                           ;nrf24_init@channel stored from wreg
  1986     06D1  00F9               	movwf	nrf24_init@channel
  1987                           
  1988                           ;nrf24l01p.c: 15: PORTBbits.RB3 = 1;
  1989     06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1990     06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1991     06D4  1586               	bsf	6,3	;volatile
  1992                           
  1993                           ;nrf24l01p.c: 16: PORTAbits.RA2 = 0;
  1994     06D5  1105               	bcf	5,2	;volatile
  1995                           
  1996                           ;nrf24l01p.c: 17: pay_len = pay_length;
  1997     06D6  0878               	movf	nrf24_init@pay_length,w
  1998     06D7  00A9               	movwf	_pay_len
  1999                           
  2000                           ;nrf24l01p.c: 19: nrf24_tx_address(&nrf_tx_address);
  2001     06D8  3016               	movlw	(low ((_nrf_tx_address-__stringbase)| (0+32768)))& (0+255)
  2002     06D9  25C6               	fcall	_nrf24_tx_address
  2003                           
  2004                           ;nrf24l01p.c: 20: nrf24_rx_address(&nrf_rx_address);
  2005     06DA  3011               	movlw	(low ((_nrf_rx_address-__stringbase)| (0+32768)))& (0+255)
  2006     06DB  2562               	fcall	_nrf24_rx_address
  2007                           
  2008                           ;nrf24l01p.c: 22: nrf24_write_reg(0x05, channel);
  2009     06DC  0879               	movf	nrf24_init@channel,w
  2010     06DD  00F2               	movwf	nrf24_write_reg@value
  2011     06DE  3005               	movlw	5
  2012     06DF  2581               	fcall	_nrf24_write_reg
  2013     06E0  3011               	movlw	17
  2014                           
  2015                           ;nrf24l01p.c: 24: nrf24_write_reg(0x11, 0x00);
  2016     06E1  01F2               	clrf	nrf24_write_reg@value
  2017     06E2  2581               	fcall	_nrf24_write_reg
  2018                           
  2019                           ;nrf24l01p.c: 25: nrf24_write_reg(0x12, pay_length);
  2020     06E3  0878               	movf	nrf24_init@pay_length,w
  2021     06E4  00F2               	movwf	nrf24_write_reg@value
  2022     06E5  3012               	movlw	18
  2023     06E6  2581               	fcall	_nrf24_write_reg
  2024     06E7  3013               	movlw	19
  2025                           
  2026                           ;nrf24l01p.c: 26: nrf24_write_reg(0x13, 0x00);
  2027     06E8  01F2               	clrf	nrf24_write_reg@value
  2028     06E9  2581               	fcall	_nrf24_write_reg
  2029     06EA  3014               	movlw	20
  2030                           
  2031                           ;nrf24l01p.c: 27: nrf24_write_reg(0x14, 0x00);
  2032     06EB  01F2               	clrf	nrf24_write_reg@value
  2033     06EC  2581               	fcall	_nrf24_write_reg
  2034     06ED  3015               	movlw	21
  2035                           
  2036                           ;nrf24l01p.c: 28: nrf24_write_reg(0x15, 0x00);
  2037     06EE  01F2               	clrf	nrf24_write_reg@value
  2038     06EF  2581               	fcall	_nrf24_write_reg
  2039     06F0  3016               	movlw	22
  2040                           
  2041                           ;nrf24l01p.c: 29: nrf24_write_reg(0x16, 0x00);
  2042     06F1  01F2               	clrf	nrf24_write_reg@value
  2043     06F2  2581               	fcall	_nrf24_write_reg
  2044                           
  2045                           ;nrf24l01p.c: 32: nrf24_write_reg(0x06, (1 << 5) | (0 << 3) | ((0x03) << 1));
  2046     06F3  3026               	movlw	38
  2047     06F4  00F2               	movwf	nrf24_write_reg@value
  2048     06F5  3006               	movlw	6
  2049     06F6  2581               	fcall	_nrf24_write_reg
  2050                           
  2051                           ;nrf24l01p.c: 35: nrf24_write_reg(0x00, ((1 << 3) | (0 << 2)));
  2052     06F7  3008               	movlw	8
