

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Oct 10 21:30:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
 13820   0014CE  0EDC               	movlw	low (STR_57+1)
 13821   0014D0  6EF6               	movwf	tblptrl,c
 13822   0014D2  0E7F               	movlw	high (STR_57+1)
 13823   0014D4  6EF7               	movwf	tblptrh,c
 13824   0014D6                     	if	0	;tblptru may be non-zero
 13825   0014D6                     	endif
 13826   0014D6                     	if	0	;tblptru may be non-zero
 13827   0014D6                     	endif
 13828   0014D6  D829               	call	PL2	;call to abstracted procedure
 13829   0014D8  0E18               	movlw	24
 13830   0014DA  ECE8  F021         	call	_putchar_b_buf
 13831                           
 13832                           ;settings.c: 338:                 break;
 13833   0014DE  D01F               	goto	l15312
 13834   0014E0                     l15310:
 13835   0014E0  5031               	movf	(_TSTime+5)^0,w,c
 13836                           
 13837                           ; Switch size 1, requested type "space"
 13838                           ; Number of cases is 12, Range of values is 1 to 12
 13839                           ; switch strategies available:
 13840                           ; Name         Instructions Cycles
 13841                           ; simple_byte           37    19 (average)
 13842                           ;	Chosen strategy is simple_byte
 13843   0014E2  0A01               	xorlw	1	; case 1
 13844   0014E4  E101 D734          	bz	l15284
 13845   0014E8  0A03               	xorlw	3	; case 2
 13846   0014EA  E101 D742          	bz	l15286
 13847   0014EE  0A01               	xorlw	1	; case 3
 13848   0014F0  E101 D750          	bz	l15288
 13849   0014F4  0A07               	xorlw	7	; case 4
 13850   0014F6  E101 D75E          	bz	l15290
 13851   0014FA  0A01               	xorlw	1	; case 5
 13852   0014FC  E101 D76C          	bz	l15292
 13853   001500  0A03               	xorlw	3	; case 6
 13854   001502  E101 D77A          	bz	l15294
 13855   001506  0A01               	xorlw	1	; case 7
 13856   001508  E089               	bz	l15296
 13857   00150A  0A0F               	xorlw	15	; case 8
 13858   00150C  E098               	bz	l15298
 13859   00150E  0A01               	xorlw	1	; case 9
 13860   001510  E0A3               	bz	l15300
 13861   001512  0A03               	xorlw	3	; case 10
 13862   001514  E0B2               	bz	l15302
 13863   001516  0A01               	xorlw	1	; case 11
 13864   001518  E0C1               	bz	l15304
 13865   00151A  0A07               	xorlw	7	; case 12
 13866   00151C  E0D0               	bz	l15306
 13867   00151E                     l15312:
 13868                           
 13869                           ;settings.c: 342:     Update_Matrix(Dis_Buff);
 13870   00151E  0EBA               	movlw	low _Dis_Buff
 13871   001520  6E07               	movwf	Update_Matrix@buf^0,c
 13872   001522  EC37  F029         	call	_Update_Matrix	;wreg free
 13873                           
 13874                           ;settings.c: 343:     en_put = 1;
 13875   001526  865A               	bsf	(_en_put/(0+8))^0,_en_put& (0+7),c
 13876   001528  0012               	return		;funcret
 13877   00152A                     __end_of_time_set_mt:
 13878                           	callstack 0
 13879   00152A                     PL2:
 13880                           	callstack 23
 13881   00152A  0008               	tblrd		*
 13882   00152C  CFF5 F011          	movff	tablat,putchar_b_buf@symbol
 13883   001530  0E90               	movlw	low _Font
 13884   001532  6E12               	movwf	putchar_b_buf@pF^0,c
 13885   001534  0E78               	movlw	high _Font
 13886   001536  6E13               	movwf	(putchar_b_buf@pF+1)^0,c
 13887   001538  0EBA               	movlw	low _Dis_Buff
 13888   00153A  6E14               	movwf	putchar_b_buf@buf^0,c
 13889   00153C  6A15               	clrf	(putchar_b_buf@buf+1)^0,c
 13890   00153E  0012               	return	
 13891   001540                     __end_ofPL2:
 13892                           	callstack 0
 13893   001540                     PL60:
 13894                           	callstack 23
 13895   001540  C030  F010         	movff	_TSTime+4,setDate@dateSet
 13896   001544  C031  F011         	movff	_TSTime+5,setDate@monthSet
 13897   001548  C032  F012         	movff	_TSTime+6,setDate@yearSet
 13898   00154C  502F               	movf	(_TSTime+3)^0,w,c
 13899   00154E  0012               	return	
 13900   001550                     __end_ofPL60:
 13901                           	callstack 0
 13902                           
 13903 ;; *************** function _time_set_yr *****************
 13904 ;; Defined at:
 13905 ;;		line 188 in file "settings.c"
 13906 ;; Parameters:    Size  Location     Type
 13907 ;;		None
 13908 ;; Auto vars:     Size  Location     Type
 13909 ;;		None
 13910 ;; Return value:  Size  Location     Type
 13911 ;;                  1    wreg      void 
 13912 ;; Registers used:
 13913 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13914 ;; Tracked objects:
 13915 ;;		On entry : 3F/2
 13916 ;;		On exit  : 0/0
 13917 ;;		Unchanged: 0/0
 13918 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13919 ;;      Params:         0       0       0       0       0       0       0       0       0
 13920 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13921 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13922 ;;      Totals:         0       0       0       0       0       0       0       0       0
 13923 ;;Total ram usage:        0 bytes
 13924 ;; Hardware stack levels used: 1
 13925 ;; Hardware stack levels required when called: 6
 13926 ;; This function calls:
 13927 ;;		_RTOS_SetTask
 13928 ;;		_Update_Matrix
 13929 ;;		___lbdiv
 13930 ;;		___lbmod
 13931 ;;		_exitButSet
 13932 ;;		_okButSet
 13933 ;;		_putchar_b_buf
 13934 ;;		_setDate
 13935 ;; This function is called by:
 13936 ;;		_time_set_hr
 13937 ;;		_RTOS_DispatchTask
 13938 ;; This function uses a non-reentrant model
 13939 ;;
 13940                           
 13941                           	psect	text33
 13942   003272                     __ptext33:
 13943                           	callstack 0
 13944   003272                     _time_set_yr:
 13945                           	callstack 23
 13946                           
 13947                           ; BSR set to: 2
 13948                           ;settings.c: 189:     switch (events) {
 13949                           
 13950                           ;incstack = 0
 13951   003272  D028               	goto	l15234
 13952   003274                     l15206:
 13953                           
 13954                           ; BSR set to: 2
 13955                           ;settings.c: 194:             setDate(TSTime.Tdy, TSTime.Tdt, TSTime.Tmt, TSTime.Tyr);
 13956   003274  ECA0  F00A         	call	PL60	;call to abstracted procedure
 13957   003278  EC12  F026         	call	_setDate
 13958                           
 13959                           ;settings.c: 195:             okButSet(time_set_yr, time_set_mt);
 13960   00327C  0E72               	movlw	low _time_set_yr
 13961   00327E  6E0E               	movwf	okButSet@DeleteFunc^0,c
 13962   003280  0E32               	movlw	high _time_set_yr
 13963   003282  6E0F               	movwf	(okButSet@DeleteFunc+1)^0,c
 13964   003284  0EB6               	movlw	low _time_set_mt
 13965   003286  6E10               	movwf	okButSet@setFunc^0,c
 13966   003288  0E12               	movlw	high _time_set_mt
 13967   00328A  6E11               	movwf	(okButSet@setFunc+1)^0,c
 13968   00328C  EC4C  F02A         	call	_okButSet	;wreg free
 13969                           
 13970                           ;settings.c: 201:             break;
 13971   003290  D023               	goto	l2160
 13972   003292                     l15210:
 13973                           
 13974                           ; BSR set to: 2
 13975                           ;settings.c: 203:             exitButSet(time_set_yr);
 13976   003292  0E72               	movlw	low _time_set_yr
 13977   003294  6E0E               	movwf	exitButSet@taskFunc^0,c
 13978   003296  0E32               	movlw	high _time_set_yr
 13979   003298  6E0F               	movwf	(exitButSet@taskFunc+1)^0,c
 13980   00329A  EC18  F029         	call	_exitButSet	;wreg free
 13981                           
 13982                           ;settings.c: 210:             break;
 13983   00329E  D01C               	goto	l2160
 13984   0032A0                     l15212:
 13985                           
 13986                           ; BSR set to: 2
 13987                           ;settings.c: 212:             TSTime.Tyr++;
 13988   0032A0  2A32               	incf	(_TSTime+6)^0,f,c
 13989                           
 13990                           ; BSR set to: 2
 13991                           ;settings.c: 213:             if (TSTime.Tyr > 99) TSTime.Tyr = 0;
 13992   0032A2  0E63               	movlw	99
 13993   0032A4  6432               	cpfsgt	(_TSTime+6)^0,c
 13994   0032A6  D001               	goto	l15218
 13995                           
 13996                           ; BSR set to: 2
 13997   0032A8  6A32               	clrf	(_TSTime+6)^0,c
 13998   0032AA                     l15218:
 13999                           
 14000                           ; BSR set to: 2
 14001                           ;settings.c: 214:             RTOS_SetTask(default_state, 2000, 0);
 14002   0032AA  EC70  F011         	call	PL6	;call to abstracted procedure
 14003   0032AE  EC5C  F021         	call	_RTOS_SetTask	;wreg free
 14004                           
 14005                           ;settings.c: 215:             events = 5;
 14006   0032B2  0E05               	movlw	5
 14007   0032B4  6E59               	movwf	_events^0,c
 14008                           
 14009                           ;settings.c: 217:             break;
 14010   0032B6  D010               	goto	l2160
 14011   0032B8                     l15222:
 14012                           
 14013                           ; BSR set to: 2
 14014                           ;settings.c: 219:             TSTime.Tyr--;
 14015   0032B8  0632               	decf	(_TSTime+6)^0,f,c
 14016                           
 14017                           ; BSR set to: 2
 14018                           ;settings.c: 220:             if (TSTime.Tyr == 255) TSTime.Tyr = 99;
 14019   0032BA  2832               	incf	(_TSTime+6)^0,w,c
 14020   0032BC  E1F6               	bnz	l15218
 14021                           
 14022                           ; BSR set to: 2
 14023   0032BE  0E63               	movlw	99
 14024   0032C0  6E32               	movwf	(_TSTime+6)^0,c
 14025   0032C2  D7F3               	goto	l15218
 14026   0032C4                     l15234:
 14027                           
 14028                           ; BSR set to: 2
 14029   0032C4  5059               	movf	_events^0,w,c
 14030                           
 14031                           ; Switch size 1, requested type "space"
 14032                           ; Number of cases is 5, Range of values is 1 to 5
 14033                           ; switch strategies available:
 14034                           ; Name         Instructions Cycles
 14035                           ; simple_byte           16     9 (average)
 14036                           ;	Chosen strategy is simple_byte
 14037   0032C6  0A01               	xorlw	1	; case 1
 14038   0032C8  E0D5               	bz	l15206
 14039   0032CA  0A03               	xorlw	3	; case 2
 14040   0032CC  E0E9               	bz	l15212
 14041   0032CE  0A01               	xorlw	1	; case 3
 14042   0032D0  E0F3               	bz	l15222
 14043   0032D2  0A07               	xorlw	7	; case 4
 14044   0032D4  E0DE               	bz	l15210
 14045   0032D6  0A01               	xorlw	1	; case 5
 14046   0032D8                     l2160:
 14047                           
 14048                           ;settings.c: 226:     if (en_put) {
 14049   0032D8  A65A               	btfss	(_en_put/(0+8))^0,_en_put& (0+7),c
 14050   0032DA  D03D               	goto	l15246
 14051                           
 14052                           ;settings.c: 227:         putchar_b_buf(0, "Ðê:"[0], (void *) Font, Dis_Buff);
 14053   0032DC  0E98               	movlw	low STR_31
 14054   0032DE  6EF6               	movwf	tblptrl,c
 14055   0032E0                     	if	1	;There is more than 1 active tblptr byte
 14056   0032E0  0E7F               	movlw	high STR_31
 14057   0032E2  6EF7               	movwf	tblptrh,c
 14058   0032E4                     	endif
 14059   0032E4                     	if	0	;There are less than 3 active tblptr bytes
 14060   0032E4                     	endif
 14061   0032E4  EC95  F00A         	call	PL2	;call to abstracted procedure
 14062   0032E8  0E00               	movlw	0
 14063   0032EA  ECE8  F021         	call	_putchar_b_buf
 14064                           
 14065                           ;settings.c: 228:         Dis_Buff[5] = 0;
 14066   0032EE  0100               	movlb	0	; () banked
 14067   0032F0  6BBF               	clrf	(_Dis_Buff+5)& (0+255),b
 14068                           
 14069                           ; BSR set to: 0
 14070                           ;settings.c: 229:         Dis_Buff[6] = 0x36;
 14071   0032F2  0E36               	movlw	54
 14072   0032F4  6FC0               	movwf	(_Dis_Buff+6)& (0+255),b
 14073                           
 14074                           ; BSR set to: 0
 14075                           ;settings.c: 230:         Dis_Buff[7] = 0x36;
 14076   0032F6  6FC1               	movwf	(_Dis_Buff+7)& (0+255),b
 14077                           
 14078                           ; BSR set to: 0
 14079                           ;settings.c: 231:         Dis_Buff[8] = 0;
 14080   0032F8  6BC2               	clrf	(_Dis_Buff+8)& (0+255),b
 14081                           
 14082                           ;settings.c: 234:         putchar_b_buf(9, (unsigned) (TSTime.TyrC / 10) % 10, pFont, Di
      +                          s_Buff);
 14083   0032FA  0E0A               	movlw	10
 14084   0032FC  6E09               	movwf	___lbmod@divisor^0,c
 14085   0032FE  6E05               	movwf	___lbdiv@divisor^0,c
 14086   003300  5033               	movf	(_TSTime+7)^0,w,c
 14087   003302  EC19  F02A         	call	___lbdiv
 14088   003306  EC76  F02B         	call	___lbmod
 14089   00330A  EC10  F009         	call	PL8	;call to abstracted procedure
 14090   00330E  0E09               	movlw	9
 14091   003310  ECE8  F021         	call	_putchar_b_buf
 14092                           
 14093                           ;settings.c: 235:         putchar_b_buf(15, (unsigned) TSTime.TyrC % 10, pFont, Dis_Buff
      +                          );
 14094   003314  0E0A               	movlw	10
 14095   003316  6E09               	movwf	___lbmod@divisor^0,c
 14096   003318  5033               	movf	(_TSTime+7)^0,w,c
 14097   00331A  EC76  F02B         	call	___lbmod
 14098   00331E  EC10  F009         	call	PL8	;call to abstracted procedure
 14099   003322  0E0F               	movlw	15
 14100   003324  ECE8  F021         	call	_putchar_b_buf
 14101                           
 14102                           ;settings.c: 236:         putchar_b_buf(21, (unsigned) (TSTime.Tyr / 10) % 10, pFont, Di
      +                          s_Buff);
 14103   003328  0E0A               	movlw	10
 14104   00332A  6E09               	movwf	___lbmod@divisor^0,c
 14105   00332C  6E05               	movwf	___lbdiv@divisor^0,c
 14106   00332E  5032               	movf	(_TSTime+6)^0,w,c
 14107   003330  EC19  F02A         	call	___lbdiv
 14108   003334  EC76  F02B         	call	___lbmod
 14109   003338  EC10  F009         	call	PL8	;call to abstracted procedure
 14110   00333C  0E15               	movlw	21
 14111   00333E  ECE8  F021         	call	_putchar_b_buf
 14112                           
 14113                           ;settings.c: 237:         putchar_b_buf(27, (unsigned) TSTime.Tyr % 10, pFont, Dis_Buff)
      +                          ;
 14114   003342  0E0A               	movlw	10
 14115   003344  6E09               	movwf	___lbmod@divisor^0,c
 14116   003346  5032               	movf	(_TSTime+6)^0,w,c
 14117   003348  EC76  F02B         	call	___lbmod
 14118   00334C  EC10  F009         	call	PL8	;call to abstracted procedure
 14119   003350  0E1B               	movlw	27
 14120   003352  ECE8  F021         	call	_putchar_b_buf
 14121   003356                     l15246:
 14122                           
 14123                           ;settings.c: 239:     Update_Matrix(Dis_Buff);
 14124   003356  0EBA               	movlw	low _Dis_Buff
 14125   003358  6E07               	movwf	Update_Matrix@buf^0,c
 14126   00335A  EC37  F029         	call	_Update_Matrix	;wreg free
 14127                           
 14128                           ;settings.c: 240:     en_put = 1;
 14129   00335E  865A               	bsf	(_en_put/(0+8))^0,_en_put& (0+7),c
 14130   003360  0012               	return		;funcret
 14131   003362                     __end_of_time_set_yr:
 14132                           	callstack 0
 14133                           
 14134 ;; *************** function _time_set_hr *****************
 14135 ;; Defined at:
 14136 ;;		line 99 in file "settings.c"
 14137 ;; Parameters:    Size  Location     Type
 14138 ;;		None
 14139 ;; Auto vars:     Size  Location     Type
 14140 ;;		None
 14141 ;; Return value:  Size  Location     Type
 14142 ;;                  1    wreg      void 
 14143 ;; Registers used:
 14144 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14145 ;; Tracked objects:
 14146 ;;		On entry : 3F/2
 14147 ;;		On exit  : 0/0
 14148 ;;		Unchanged: 0/0
 14149 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14150 ;;      Params:         0       0       0       0       0       0       0       0       0
 14151 ;;      Locals:         0       0       0       0       0       0       0       0       0
 14152 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14153 ;;      Totals:         0       0       0       0       0       0       0       0       0
 14154 ;;Total ram usage:        0 bytes
 14155 ;; Hardware stack levels used: 1
 14156 ;; Hardware stack levels required when called: 6
 14157 ;; This function calls:
 14158 ;;		_RTOS_SetTask
 14159 ;;		_Update_Matrix
 14160 ;;		___lbdiv
 14161 ;;		___lbmod
 14162 ;;		_exitButSet
 14163 ;;		_okButSet
 14164 ;;		_putchar_b_buf
 14165 ;;		_setTime
 14166 ;; This function is called by:
 14167 ;;		_time_set_min
 14168 ;;		_RTOS_DispatchTask
 14169 ;; This function uses a non-reentrant model
 14170 ;;
 14171                           
 14172                           	psect	text34
 14173   001FB4                     __ptext34:
 14174                           	callstack 0
 14175   001FB4                     _time_set_hr:
 14176                           	callstack 23
 14177                           
 14178                           ; BSR set to: 2
 14179                           ;settings.c: 100:     show_digit = ~show_digit;
 14180                           
 14181                           ;incstack = 0
 14182   001FB4  B85A               	btfsc	(_show_digit/(0+8))^0,_show_digit& (0+7),c
 14183   001FB6  D002               	goto	u13000
 14184   001FB8  885A               	bsf	(_show_digit/(0+8))^0,_show_digit& (0+7),c
 14185   001FBA  D04A               	goto	l15176
 14186   001FBC                     u13000:
 14187   001FBC  985A               	bcf	(_show_digit/(0+8))^0,_show_digit& (0+7),c
 14188                           
 14189                           ;settings.c: 101:     switch (events) {
 14190   001FBE  D048               	goto	l15176
 14191   001FC0                     l15130:
 14192                           
 14193                           ;settings.c: 106:             okButSet(time_set_hr, time_set_yr);
 14194   001FC0  0EB4               	movlw	low _time_set_hr
 14195   001FC2  6E0E               	movwf	okButSet@DeleteFunc^0,c
 14196   001FC4  0E1F               	movlw	high _time_set_hr
 14197   001FC6  6E0F               	movwf	(okButSet@DeleteFunc+1)^0,c
 14198   001FC8  0E72               	movlw	low _time_set_yr
 14199   001FCA  6E10               	movwf	okButSet@setFunc^0,c
 14200   001FCC  0E32               	movlw	high _time_set_yr
 14201   001FCE  6E11               	movwf	(okButSet@setFunc+1)^0,c
 14202   001FD0  EC4C  F02A         	call	_okButSet	;wreg free
 14203                           
 14204                           ;settings.c: 114:             break;
 14205   001FD4  D047               	goto	l2129
 14206   001FD6                     l15132:
 14207                           
 14208                           ;settings.c: 116:             exitButSet(time_set_hr);
 14209   001FD6  0EB4               	movlw	low _time_set_hr
 14210   001FD8  6E0E               	movwf	exitButSet@taskFunc^0,c
 14211   001FDA  0E1F               	movlw	high _time_set_hr
 14212   001FDC  6E0F               	movwf	(exitButSet@taskFunc+1)^0,c
 14213   001FDE  EC18  F029         	call	_exitButSet	;wreg free
 14214                           
 14215                           ;settings.c: 122:             break;
 14216   001FE2  D040               	goto	l2129
 14217   001FE4                     l15134:
 14218                           
 14219                           ;settings.c: 124:             TSTime.Thr++;
 14220   001FE4  2A2E               	incf	(_TSTime+2)^0,f,c
 14221                           
 14222                           ;settings.c: 125:             if (TSTime.Thr > 23) TSTime.Thr = 0;
 14223   001FE6  0E17               	movlw	23
 14224   001FE8  642E               	cpfsgt	(_TSTime+2)^0,c
 14225   001FEA  D001               	goto	l15140
 14226   001FEC  6A2E               	clrf	(_TSTime+2)^0,c
 14227   001FEE                     l15140:
 14228                           
 14229                           ;settings.c: 126:             RTOS_SetTask(default_state, 2000, 0);
 14230   001FEE  EC70  F011         	call	PL6	;call to abstracted procedure
 14231   001FF2  EC5C  F021         	call	_RTOS_SetTask	;wreg free
 14232                           
 14233                           ;settings.c: 127:             events = 5;
 14234   001FF6  0E05               	movlw	5
 14235   001FF8  6E59               	movwf	_events^0,c
 14236                           
 14237                           ;settings.c: 128:             if (dst_flag) {
 14238   001FFA  5048               	movf	_dst_flag^0,w,c
 14239   001FFC  E00A               	bz	l15152
 14240                           
 14241                           ;settings.c: 129:                 if (TSTime.Thr == 0)
 14242   001FFE  502E               	movf	(_TSTime+2)^0,w,c
 14243   002000  E104               	bnz	l15150
 14244                           
 14245                           ;settings.c: 130:                     setTime(23, TSTime.Tmin, 0);
 14246   002002  D8AA               	call	PL260	;call to abstracted procedure
 14247   002004  ECBB  F028         	call	_setTime
 14248   002008  D02D               	goto	l2129
 14249   00200A                     l15150:
 14250                           
 14251                           ;settings.c: 132:                     setTime((uint8_t) (TSTime.Thr - 1), TSTime.Tmin, 0
      +                          );
 14252   00200A  D8A1               	call	PL250	;call to abstracted procedure
 14253   00200C  ECBB  F028         	call	_setTime
 14254   002010  D029               	goto	l2129
 14255   002012                     l15152:
 14256                           
 14257                           ;settings.c: 134:                 setTime(TSTime.Thr, TSTime.Tmin, 0);
 14258   002012  D893               	call	PL168	;call to abstracted procedure
 14259   002014  ECBB  F028         	call	_setTime
 14260   002018  D025               	goto	l2129
 14261   00201A                     l15154:
 14262                           
 14263                           ;settings.c: 137:             TSTime.Thr--;
 14264   00201A  062E               	decf	(_TSTime+2)^0,f,c
 14265                           
 14266                           ;settings.c: 139:             if (TSTime.Thr == 255) TSTime.Thr = 23;
 14267   00201C  282E               	incf	(_TSTime+2)^0,w,c
 14268   00201E  E102               	bnz	l15160
 14269   002020  0E17               	movlw	23
 14270   002022  6E2E               	movwf	(_TSTime+2)^0,c
 14271   002024                     l15160:
 14272                           
 14273                           ;settings.c: 140:             RTOS_SetTask(default_state, 2000, 0);
 14274   002024  EC70  F011         	call	PL6	;call to abstracted procedure
 14275   002028  EC5C  F021         	call	_RTOS_SetTask	;wreg free
 14276                           
 14277                           ;settings.c: 141:             events = 5;
 14278   00202C  0E05               	movlw	5
 14279   00202E  6E59               	movwf	_events^0,c
 14280                           
 14281                           ;settings.c: 142:             if (dst_flag) {
 14282   002030  5048               	movf	_dst_flag^0,w,c
 14283   002032  E00A               	bz	l15172
 14284                           
 14285                           ;settings.c: 143:                 if (TSTime.Thr == 0)
 14286   002034  502E               	movf	(_TSTime+2)^0,w,c
 14287   002036  E104               	bnz	l15170
 14288                           
 14289                           ;settings.c: 144:                     setTime(23, TSTime.Tmin, 0);
 14290   002038  D88F               	call	PL260	;call to abstracted procedure
 14291   00203A  ECBB  F028         	call	_setTime
 14292   00203E  D012               	goto	l2129
 14293   002040                     l15170:
 14294                           
 14295                           ;settings.c: 146:                     setTime((uint8_t) (TSTime.Thr - 1), TSTime.Tmin, 0
      +                          );
 14296   002040  D886               	call	PL250	;call to abstracted procedure
 14297   002042  ECBB  F028         	call	_setTime
 14298   002046  D00E               	goto	l2129
 14299   002048                     l15172:
 14300                           
 14301                           ;settings.c: 148:                 setTime(TSTime.Thr, TSTime.Tmin, 0);
 14302   002048  D878               	call	PL168	;call to abstracted procedure
 14303   00204A  ECBB  F028         	call	_setTime
 14304   00204E  D00A               	goto	l2129
 14305   002050                     l15176:
 14306   002050  5059               	movf	_events^0,w,c
 14307                           
 14308                           ; Switch size 1, requested type "space"
 14309                           ; Number of cases is 5, Range of values is 1 to 5
 14310                           ; switch strategies available:
 14311                           ; Name         Instructions Cycles
 14312                           ; simple_byte           16     9 (average)
 14313                           ;	Chosen strategy is simple_byte
 14314   002052  0A01               	xorlw	1	; case 1
 14315   002054  E0B5               	bz	l15130
 14316   002056  0A03               	xorlw	3	; case 2
 14317   002058  E0C5               	bz	l15134
 14318   00205A  0A01               	xorlw	1	; case 3
 14319   00205C  E0DE               	bz	l15154
 14320   00205E  0A07               	xorlw	7	; case 4
 14321   002060  E0BA               	bz	l15132
 14322   002062  0A01               	xorlw	1	; case 5
 14323   002064                     l2129:
 14324                           
 14325                           ;settings.c: 151:     if (en_put) {
 14326   002064  A65A               	btfss	(_en_put/(0+8))^0,_en_put& (0+7),c
 14327   002066  D05B               	goto	l15200
 14328                           
 14329                           ;settings.c: 152:         if (show_digit)
 14330   002068  A85A               	btfss	(_show_digit/(0+8))^0,_show_digit& (0+7),c
 14331   00206A  D042               	goto	l15194
 14332                           
 14333                           ;settings.c: 153:         {;settings.c: 157:             if (setting_Val[TYPE_CLK] == 1)
      +                           {
 14334   00206C  044A               	decf	(_setting_Val+1)^0,w,c
 14335   00206E  E120               	bnz	l15188
 14336                           
 14337                           ;settings.c: 158:                 if ((TSTime.Thr / 10) % 10)
 14338   002070  D869               	call	PL172	;call to abstracted procedure
 14339   002072  EC19  F02A         	call	___lbdiv
 14340   002076  EC76  F02B         	call	___lbmod
 14341   00207A  0900               	iorlw	0
 14342   00207C  E00B               	bz	l15186
 14343                           
 14344                           ;settings.c: 159:                     putchar_b_buf(0, (unsigned) (TSTime.Thr / 10) % 10
      +                          , pFont, Dis_Buff);
 14345   00207E  D862               	call	PL172	;call to abstracted procedure
 14346   002080  EC19  F02A         	call	___lbdiv
 14347   002084  EC76  F02B         	call	___lbmod
 14348   002088  EC10  F009         	call	PL8	;call to abstracted procedure
 14349   00208C  0E00               	movlw	0
 14350   00208E  ECE8  F021         	call	_putchar_b_buf
 14351   002092  D005               	goto	l2148
 14352   002094                     l15186:
 14353                           
 14354                           ;settings.c: 161:                     putchar_b_buf(0, 0, (void *) Font, Dis_Buff);
 14355   002094  6A11               	clrf	putchar_b_buf@symbol^0,c
 14356   002096  D849               	call	PL4	;call to abstracted procedure
 14357   002098  0E00               	movlw	0
 14358   00209A  ECE8  F021         	call	_putchar_b_buf
 14359   00209E                     l2148:
 14360                           
 14361                           ;settings.c: 162:                 putchar_b_buf(6, (unsigned) TSTime.Thr % 10, pFont, Di
      +                          s_Buff);
 14362   00209E  D860               	call	PL328	;call to abstracted procedure
 14363   0020A0  EC76  F02B         	call	___lbmod
 14364   0020A4  EC10  F009         	call	PL8	;call to abstracted procedure
 14365   0020A8  0E06               	movlw	6
 14366   0020AA  ECE8  F021         	call	_putchar_b_buf
 14367                           
 14368                           ;settings.c: 163:             } else {
 14369   0020AE  D037               	goto	l15200
 14370   0020B0                     l15188:
 14371                           
 14372                           ;settings.c: 164:                 if ((TSTime.Thr / 10) % 10)
 14373   0020B0  D849               	call	PL172	;call to abstracted procedure
 14374   0020B2  EC19  F02A         	call	___lbdiv
 14375   0020B6  EC76  F02B         	call	___lbmod
 14376   0020BA  0900               	iorlw	0
 14377   0020BC  E00B               	bz	l15192
 14378                           
 14379                           ;settings.c: 165:                     putchar_b_buf(1, (unsigned) (TSTime.Thr / 10) % 10
      +                          , pFont, Dis_Buff);
 14380   0020BE  D842               	call	PL172	;call to abstracted procedure
 14381   0020C0  EC19  F02A         	call	___lbdiv
 14382   0020C4  EC76  F02B         	call	___lbmod
 14383   0020C8  EC10  F009         	call	PL8	;call to abstracted procedure
 14384   0020CC  0E01               	movlw	1
 14385   0020CE  ECE8  F021         	call	_putchar_b_buf
 14386   0020D2  D005               	goto	l2151
 14387   0020D4                     l15192:
 14388                           
 14389                           ;settings.c: 167:                     putchar_b_buf(1, 0, (void *) Font, Dis_Buff);
 14390   0020D4  6A11               	clrf	putchar_b_buf@symbol^0,c
 14391   0020D6  D829               	call	PL4	;call to abstracted procedure
 14392   0020D8  0E01               	movlw	1
 14393   0020DA  ECE8  F021         	call	_putchar_b_buf
 14394   0020DE                     l2151:
 14395                           
 14396                           ;settings.c: 168:                 putchar_b_buf(7, (unsigned) TSTime.Thr % 10, pFont, Di
      +                          s_Buff);
 14397   0020DE  D840               	call	PL328	;call to abstracted procedure
 14398   0020E0  EC76  F02B         	call	___lbmod
 14399   0020E4  EC10  F009         	call	PL8	;call to abstracted procedure
 14400   0020E8  0E07               	movlw	7
 14401   0020EA  ECE8  F021         	call	_putchar_b_buf
 14402   0020EE  D017               	goto	l15200
 14403   0020F0                     l15194:
 14404                           
 14405                           ;settings.c: 171:             if (setting_Val[TYPE_CLK] == 1) {
 14406   0020F0  044A               	decf	(_setting_Val+1)^0,w,c
 14407   0020F2  E10B               	bnz	l15198
 14408                           
 14409                           ;settings.c: 172:                 putchar_b_buf(0, 0, (void *) Font, Dis_Buff);
 14410   0020F4  6A11               	clrf	putchar_b_buf@symbol^0,c
 14411   0020F6  D819               	call	PL4	;call to abstracted procedure
 14412   0020F8  0E00               	movlw	0
 14413   0020FA  ECE8  F021         	call	_putchar_b_buf
 14414                           
 14415                           ;settings.c: 173:                 putchar_b_buf(6, 0, (void *) Font, Dis_Buff);
 14416   0020FE  6A11               	clrf	putchar_b_buf@symbol^0,c
 14417   002100  D814               	call	PL4	;call to abstracted procedure
 14418   002102  0E06               	movlw	6
 14419   002104  ECE8  F021         	call	_putchar_b_buf
 14420                           
 14421                           ;settings.c: 174:             } else {
 14422   002108  D00A               	goto	l15200
 14423   00210A                     l15198:
 14424                           
