

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Feb 04 16:38:42 2025

Microchip MPLAB XC8 C Compiler v2.50 (Pro license) build 20240725155939 Og9s 
     1                           	processor	18F4550
 19582   0050FC  0B3F               	andlw	63
 19583                           
 19584                           ; BSR set to: 0
 19585                           ;ds3231.c: 74: I2C_Write(i2cBuffer, 0xD0, 2);
 19586   0050FE  ECFC  F025         	call	PL32	;call to abstracted procedure
 19587   005102  EFD0  F02A         	goto	_I2C_Write	;wreg free
 19588   005106                     __end_of_setTime:
 19589                           	callstack 0
 19590                           
 19591 ;; *************** function _setDate *****************
 19592 ;; Defined at:
 19593 ;;		line 77 in file "ds3231.c"
 19594 ;; Parameters:    Size  Location     Type
 19595 ;;  daySet          1    wreg     unsigned char 
 19596 ;;  dateSet         1   15[COMRAM] unsigned char 
 19597 ;;  monthSet        1   16[COMRAM] unsigned char 
 19598 ;;  yearSet         1   17[COMRAM] unsigned char 
 19599 ;; Auto vars:     Size  Location     Type
 19600 ;;  daySet          1   18[COMRAM] unsigned char 
 19601 ;; Return value:  Size  Location     Type
 19602 ;;                  1    wreg      void 
 19603 ;; Registers used:
 19604 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 19605 ;; Tracked objects:
 19606 ;;		On entry : 0/2
 19607 ;;		On exit  : 0/0
 19608 ;;		Unchanged: 0/0
 19609 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19610 ;;      Params:         3       0       0       0       0       0       0       0       0
 19611 ;;      Locals:         1       0       0       0       0       0       0       0       0
 19612 ;;      Temps:          0       0       0       0       0       0       0       0       0
 19613 ;;      Totals:         4       0       0       0       0       0       0       0       0
 19614 ;;Total ram usage:        4 bytes
 19615 ;; Hardware stack levels used: 1
 19616 ;; Hardware stack levels required when called: 5
 19617 ;; This function calls:
 19618 ;;		_I2C_Write
 19619 ;;		_decimal_to_bcd
 19620 ;; This function is called by:
 19621 ;;		_usart_r
 19622 ;;		_time_set_yr
 19623 ;;		_time_set_mt
 19624 ;;		_time_set_dt
 19625 ;;		_time_set_dy
 19626 ;; This function uses a non-reentrant model
 19627 ;;
 19628                           
 19629                           	psect	text51
 19630   004BAA                     __ptext51:
 19631                           	callstack 0
 19632   004BAA                     _setDate:
 19633                           	callstack 23
 19634                           
 19635                           ;incstack = 0
 19636                           ;setDate@daySet stored from wreg
 19637   004BAA  6E13               	movwf	setDate@daySet^0,c
 19638                           
 19639                           ;ds3231.c: 79: i2cBuffer[0] = 0x03;
 19640   004BAC  0E03               	movlw	3
 19641   004BAE  0100               	movlb	0	; () banked
 19642   004BB0  6FD2               	movwf	_i2cBuffer& (0+255),b
 19643                           
 19644                           ; BSR set to: 0
 19645                           ;ds3231.c: 80: i2cBuffer[1] = decimal_to_bcd(daySet);
 19646   004BB2  5013               	movf	setDate@daySet^0,w,c
 19647   004BB4  ECBD  F02A         	call	_decimal_to_bcd
 19648                           
 19649                           ; BSR set to: 0
 19650                           ;ds3231.c: 81: I2C_Write(i2cBuffer, 0xD0, 2);
 19651   004BB8  D81F               	call	PL32	;call to abstracted procedure
 19652   004BBA  ECD0  F02A         	call	_I2C_Write	;wreg free
 19653                           
 19654                           ;ds3231.c: 83: i2cBuffer[0] = 0x04;
 19655   004BBE  0E04               	movlw	4
 19656   004BC0  0100               	movlb	0	; () banked
 19657   004BC2  6FD2               	movwf	_i2cBuffer& (0+255),b
 19658                           
 19659                           ; BSR set to: 0
 19660                           ;ds3231.c: 84: i2cBuffer[1] = decimal_to_bcd(dateSet);
 19661   004BC4  5010               	movf	setDate@dateSet^0,w,c
 19662   004BC6  ECBD  F02A         	call	_decimal_to_bcd
 19663                           
 19664                           ; BSR set to: 0
 19665                           ;ds3231.c: 85: I2C_Write(i2cBuffer, 0xD0, 2);
 19666   004BCA  D816               	call	PL32	;call to abstracted procedure
 19667   004BCC  ECD0  F02A         	call	_I2C_Write	;wreg free
 19668                           
 19669                           ;ds3231.c: 87: i2cBuffer[0] = 0x05;
 19670   004BD0  0E05               	movlw	5
 19671   004BD2  0100               	movlb	0	; () banked
 19672   004BD4  6FD2               	movwf	_i2cBuffer& (0+255),b
 19673                           
 19674                           ; BSR set to: 0
 19675                           ;ds3231.c: 88: i2cBuffer[1] = 0x3F & (decimal_to_bcd(monthSet));
 19676   004BD6  5011               	movf	setDate@monthSet^0,w,c
 19677   004BD8  ECBD  F02A         	call	_decimal_to_bcd
 19678   004BDC  0B3F               	andlw	63
 19679                           
 19680                           ; BSR set to: 0
 19681                           ;ds3231.c: 89: I2C_Write(i2cBuffer, 0xD0, 2);
 19682   004BDE  D80C               	call	PL32	;call to abstracted procedure
 19683   004BE0  ECD0  F02A         	call	_I2C_Write	;wreg free
 19684                           
 19685                           ;ds3231.c: 91: i2cBuffer[0] = 0x06;
 19686   004BE4  0E06               	movlw	6
 19687   004BE6  0100               	movlb	0	; () banked
 19688   004BE8  6FD2               	movwf	_i2cBuffer& (0+255),b
 19689                           
 19690                           ; BSR set to: 0
 19691                           ;ds3231.c: 92: i2cBuffer[1] = 0x3F & (decimal_to_bcd(yearSet));
 19692   004BEA  5012               	movf	setDate@yearSet^0,w,c
 19693   004BEC  ECBD  F02A         	call	_decimal_to_bcd
 19694   004BF0  0B3F               	andlw	63
 19695                           
 19696                           ; BSR set to: 0
 19697                           ;ds3231.c: 93: I2C_Write(i2cBuffer, 0xD0, 2);
 19698   004BF2  D802               	call	PL32	;call to abstracted procedure
 19699   004BF4  EFD0  F02A         	goto	_I2C_Write	;wreg free
 19700   004BF8                     __end_of_setDate:
 19701                           	callstack 0
 19702   004BF8                     PL32:
 19703                           	callstack 23
 19704   004BF8  0100               	movlb	0	; () banked
 19705   004BFA  6FD3               	movwf	(_i2cBuffer+1)& (0+255),b
 19706   004BFC  0ED2               	movlw	low _i2cBuffer
 19707   004BFE  6E07               	movwf	I2C_Write@byteAr^0,c
 19708   004C00  0ED0               	movlw	208
 19709   004C02  6E08               	movwf	I2C_Write@i2cAdress^0,c
 19710   004C04  0E02               	movlw	2
 19711   004C06  6E09               	movwf	I2C_Write@n^0,c
 19712   004C08  0C02               	retlw	2
 19713   004C0A                     __end_ofPL32:
 19714                           	callstack 0
 19715                           
 19716 ;; *************** function _decimal_to_bcd *****************
 19717 ;; Defined at:
 19718 ;;		line 7 in file "ds3231.c"
 19719 ;; Parameters:    Size  Location     Type
 19720 ;;  d               1    wreg     unsigned char 
 19721 ;; Auto vars:     Size  Location     Type
 19722 ;;  d               1   14[COMRAM] unsigned char 
 19723 ;; Return value:  Size  Location     Type
 19724 ;;                  1    wreg      unsigned char 
 19725 ;; Registers used:
 19726 ;;		wreg, status,2, status,0, cstack
 19727 ;; Tracked objects:
 19728 ;;		On entry : 3F/0
 19729 ;;		On exit  : 0/0
 19730 ;;		Unchanged: 0/0
 19731 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19732 ;;      Params:         0       0       0       0       0       0       0       0       0
 19733 ;;      Locals:         1       0       0       0       0       0       0       0       0
 19734 ;;      Temps:          2       0       0       0       0       0       0       0       0
 19735 ;;      Totals:         3       0       0       0       0       0       0       0       0
 19736 ;;Total ram usage:        3 bytes
 19737 ;; Hardware stack levels used: 1
 19738 ;; Hardware stack levels required when called: 3
 19739 ;; This function calls:
 19740 ;;		___lbdiv
 19741 ;;		___lbmod
 19742 ;; This function is called by:
 19743 ;;		_setTime
 19744 ;;		_setDate
 19745 ;; This function uses a non-reentrant model
 19746 ;;
 19747                           
 19748                           	psect	text52
 19749   00557A                     __ptext52:
 19750                           	callstack 0
 19751   00557A                     _decimal_to_bcd:
 19752                           	callstack 24
 19753                           
 19754                           ;incstack = 0
 19755                           ;decimal_to_bcd@d stored from wreg
 19756   00557A  6E0F               	movwf	decimal_to_bcd@d^0,c
 19757                           
 19758                           ;ds3231.c: 8: return (((d / 10) << 4) & 0xF0) | ((d % 10) & 0x0F);
 19759   00557C  0E0A               	movlw	10
 19760   00557E  6E09               	movwf	___lbmod@divisor^0,c
 19761   005580  500F               	movf	decimal_to_bcd@d^0,w,c
 19762   005582  ECE3  F02A         	call	___lbmod
 19763   005586  6E0D               	movwf	??_decimal_to_bcd^0,c
 19764   005588  0E0F               	movlw	15
 19765   00558A  160D               	andwf	??_decimal_to_bcd^0,f,c
 19766   00558C  0E0A               	movlw	10
 19767   00558E  6E05               	movwf	___lbdiv@divisor^0,c
 19768   005590  500F               	movf	decimal_to_bcd@d^0,w,c
 19769   005592  EC4D  F029         	call	___lbdiv
 19770   005596  6E0E               	movwf	(??_decimal_to_bcd+1)^0,c
 19771   005598  380E               	swapf	(??_decimal_to_bcd+1)^0,w,c
 19772   00559A  0BF0               	andlw	240
 19773   00559C  100D               	iorwf	??_decimal_to_bcd^0,w,c
 19774   00559E  0012               	return		;funcret
 19775   0055A0                     __end_of_decimal_to_bcd:
 19776                           	callstack 0
 19777                           
 19778 ;; *************** function _si7021_Temp *****************
 19779 ;; Defined at:
 19780 ;;		line 64 in file "SI7021.c"
 19781 ;; Parameters:    Size  Location     Type
 19782 ;;		None
 19783 ;; Auto vars:     Size  Location     Type
 19784 ;;  tmp2            4   37[COMRAM] unsigned long 
 19785 ;;  tmp1            2   33[COMRAM] unsigned int 
 19786 ;;  tmpLo           1   36[COMRAM] unsigned char 
 19787 ;;  tmpHi           1   35[COMRAM] unsigned char 
 19788 ;; Return value:  Size  Location     Type
 19789 ;;                  2   29[COMRAM] unsigned int 
 19790 ;; Registers used:
 19791 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 19792 ;; Tracked objects:
 19793 ;;		On entry : 0/0
 19794 ;;		On exit  : 0/0
 19795 ;;		Unchanged: 0/0
 19796 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19797 ;;      Params:         2       0       0       0       0       0       0       0       0
 19798 ;;      Locals:         8       0       0       0       0       0       0       0       0
 19799 ;;      Temps:          2       0       0       0       0       0       0       0       0
 19800 ;;      Totals:        12       0       0       0       0       0       0       0       0
 19801 ;;Total ram usage:       12 bytes
 19802 ;; Hardware stack levels used: 1
 19803 ;; Hardware stack levels required when called: 5
 19804 ;; This function calls:
 19805 ;;		_I2C_Read
 19806 ;;		_I2C_Write
 19807 ;;		___awdiv
 19808 ;;		___lldiv
 19809 ;;		___llmod
 19810 ;;		___lmul
 19811 ;; This function is called by:
 19812 ;;		_time_led
 19813 ;; This function uses a non-reentrant model
 19814 ;;
 19815                           
 19816                           	psect	text53
 19817   002C1A                     __ptext53:
 19818                           	callstack 0
 19819   002C1A                     _si7021_Temp:
 19820                           	callstack 23
 19821                           
 19822                           ;SI7021.c: 65: uint16_t tmp1;;SI7021.c: 66: uint32_t tmp2;;SI7021.c: 67: uint8_t tmpHi, 
      +                          tmpLo;;SI7021.c: 69: i2cBuffer[0] = 0xF3;
 19823                           
 19824                           ;incstack = 0
 19825   002C1A  0EF3               	movlw	243
 19826   002C1C  0100               	movlb	0	; () banked
 19827                           
 19828                           ; BSR set to: 0
 19829                           ;SI7021.c: 70: I2C_Write(i2cBuffer, 0x80, 1);
 19830   002C1E  EC41  F01E         	call	PL134	;call to abstracted procedure
 19831   002C22  ECD0  F02A         	call	_I2C_Write	;wreg free
 19832                           
 19833                           ;SI7021.c: 72: _delay((unsigned long)((30)*(48000000/4000.0)));
 19834   002C26  0E02               	movlw	2
 19835   002C28  6E21               	movwf	(??_si7021_Temp+1)^0,c
 19836   002C2A  0ED4               	movlw	212
 19837   002C2C  6E20               	movwf	??_si7021_Temp^0,c
 19838   002C2E  0E85               	movlw	133
 19839   002C30                     u13147:
 19840   002C30  2EE8               	decfsz	wreg,f,c
 19841   002C32  D7FE               	bra	u13147
 19842   002C34  2E20               	decfsz	??_si7021_Temp^0,f,c
 19843   002C36  D7FC               	bra	u13147
 19844   002C38  2E21               	decfsz	(??_si7021_Temp+1)^0,f,c
 19845   002C3A  D7FA               	bra	u13147
 19846   002C3C  0000               	nop	
 19847                           
 19848                           ;SI7021.c: 74: I2C_Read(i2cBuffer, 0x80, 3, 0);
 19849   002C3E  0ED2               	movlw	low _i2cBuffer
 19850   002C40  D86F               	call	PL196	;call to abstracted procedure
 19851   002C42  ECEF  F022         	call	_I2C_Read	;wreg free
 19852                           
 19853                           ;SI7021.c: 75: tmp1 = (i2cBuffer[0] << 8) | i2cBuffer[1];
 19854   002C46  0100               	movlb	0	; () banked
 19855   002C48  51D3               	movf	(_i2cBuffer+1)& (0+255),w,b
 19856   002C4A  C0D2  F020         	movff	_i2cBuffer,??_si7021_Temp
 19857   002C4E  6A21               	clrf	(??_si7021_Temp+1)^0,c
 19858   002C50  C020  F021         	movff	??_si7021_Temp,??_si7021_Temp+1
 19859   002C54  6A20               	clrf	??_si7021_Temp^0,c
 19860   002C56  1020               	iorwf	??_si7021_Temp^0,w,c
 19861   002C58  6E22               	movwf	si7021_Temp@tmp1^0,c
 19862   002C5A  5021               	movf	(??_si7021_Temp+1)^0,w,c
 19863   002C5C  6E23               	movwf	(si7021_Temp@tmp1+1)^0,c
 19864                           
 19865                           ; BSR set to: 0
 19866                           ;SI7021.c: 76: tmp2 = (uint32_t) tmp1 * 17572;
 19867   002C5E  C022  F005         	movff	si7021_Temp@tmp1,___lmul@multiplier
 19868   002C62  C023  F006         	movff	si7021_Temp@tmp1+1,___lmul@multiplier+1
 19869   002C66  6A07               	clrf	(___lmul@multiplier+2)^0,c
 19870   002C68  6A08               	clrf	(___lmul@multiplier+3)^0,c
 19871   002C6A  0EA4               	movlw	164
 19872   002C6C  6E09               	movwf	___lmul@multiplicand^0,c
 19873   002C6E  0E44               	movlw	68
 19874   002C70  EC13  F004         	call	PL274	;call to abstracted procedure
 19875   002C74  ECD4  F027         	call	___lmul	;wreg free
 19876   002C78  C005  F026         	movff	?___lmul,si7021_Temp@tmp2
 19877   002C7C  C006  F027         	movff	?___lmul+1,si7021_Temp@tmp2+1
 19878   002C80  C007  F028         	movff	?___lmul+2,si7021_Temp@tmp2+2
 19879   002C84  C008  F029         	movff	?___lmul+3,si7021_Temp@tmp2+3
 19880                           
 19881                           ;SI7021.c: 77: tmp2 = tmp2 / 65536;
 19882   002C88  C028  F026         	movff	si7021_Temp@tmp2+2,si7021_Temp@tmp2
 19883   002C8C  C029  F027         	movff	si7021_Temp@tmp2+3,si7021_Temp@tmp2+1
 19884   002C90  6A28               	clrf	(si7021_Temp@tmp2+2)^0,c
 19885   002C92  6A29               	clrf	(si7021_Temp@tmp2+3)^0,c
 19886                           
 19887                           ;SI7021.c: 78: tmp2 = tmp2 - 4685;
 19888   002C94  0EB3               	movlw	179
 19889   002C96  2626               	addwf	si7021_Temp@tmp2^0,f,c
 19890   002C98  0EED               	movlw	237
 19891   002C9A  2227               	addwfc	(si7021_Temp@tmp2+1)^0,f,c
 19892   002C9C  0EFF               	movlw	255
 19893   002C9E  2228               	addwfc	(si7021_Temp@tmp2+2)^0,f,c
 19894   002CA0  2229               	addwfc	(si7021_Temp@tmp2+3)^0,f,c
 19895                           
 19896                           ;SI7021.c: 79: tmpHi = tmp2 / 100;
 19897   002CA2  C026  F011         	movff	si7021_Temp@tmp2,___lldiv@dividend
 19898   002CA6  C027  F012         	movff	si7021_Temp@tmp2+1,___lldiv@dividend+1
 19899   002CAA  C028  F013         	movff	si7021_Temp@tmp2+2,___lldiv@dividend+2
 19900   002CAE  C029  F014         	movff	si7021_Temp@tmp2+3,___lldiv@dividend+3
 19901   002CB2  D83D               	call	PL240	;call to abstracted procedure
 19902   002CB4  EC1F  F024         	call	___lldiv	;wreg free
 19903   002CB8  5011               	movf	?___lldiv^0,w,c
 19904   002CBA  6E24               	movwf	si7021_Temp@tmpHi^0,c
 19905                           
 19906                           ;SI7021.c: 80: tmpLo = tmp2 % 100;
 19907   002CBC  C026  F005         	movff	si7021_Temp@tmp2,___llmod@dividend
 19908   002CC0  C027  F006         	movff	si7021_Temp@tmp2+1,___llmod@dividend+1
 19909   002CC4  C028  F007         	movff	si7021_Temp@tmp2+2,___llmod@dividend+2
 19910   002CC8  C029  F008         	movff	si7021_Temp@tmp2+3,___llmod@dividend+3
 19911   002CCC  D836               	call	PL248	;call to abstracted procedure
 19912   002CCE  ECA4  F025         	call	___llmod	;wreg free
 19913   002CD2  5005               	movf	?___llmod^0,w,c
 19914   002CD4  6E25               	movwf	si7021_Temp@tmpLo^0,c
 19915                           
 19916                           ;SI7021.c: 82: tmpLo = ((tmpLo + 5) / 10)*10;
 19917   002CD6  0E05               	movlw	5
 19918   002CD8  2425               	addwf	si7021_Temp@tmpLo^0,w,c
 19919   002CDA  D81A               	call	PL180	;call to abstracted procedure
 19920   002CDC  ECA8  F023         	call	___awdiv	;wreg free
 19921   002CE0  5005               	movf	?___awdiv^0,w,c
 19922   002CE2  0D0A               	mullw	10
 19923   002CE4  CFF3 F025          	movff	prodl,si7021_Temp@tmpLo
 19924                           
 19925                           ;SI7021.c: 87: return (tmpHi * 100 + tmpLo) / 10;
 19926   002CE8  5024               	movf	si7021_Temp@tmpHi^0,w,c
 19927   002CEA  0D64               	mullw	100
 19928   002CEC  CFF3 F020          	movff	prodl,??_si7021_Temp
 19929   002CF0  CFF4 F021          	movff	prodh,??_si7021_Temp+1
 19930   002CF4  5025               	movf	si7021_Temp@tmpLo^0,w,c
 19931   002CF6  2420               	addwf	??_si7021_Temp^0,w,c
 19932   002CF8  6E05               	movwf	___awdiv@dividend^0,c
 19933   002CFA  0E00               	movlw	0
 19934   002CFC  2021               	addwfc	(??_si7021_Temp+1)^0,w,c
 19935   002CFE  6E06               	movwf	(___awdiv@dividend+1)^0,c
 19936   002D00  D822               	call	PL262	;call to abstracted procedure
 19937   002D02  ECA8  F023         	call	___awdiv	;wreg free
 19938   002D06  C005  F01E         	movff	?___awdiv,?_si7021_Temp
 19939   002D0A  C006  F01F         	movff	?___awdiv+1,?_si7021_Temp+1
 19940   002D0E  0012               	return		;funcret
 19941   002D10                     __end_of_si7021_Temp:
 19942                           	callstack 0
 19943   002D10                     PL180:
 19944                           	callstack 23
 19945   002D10  6E05               	movwf	___awdiv@dividend^0,c
 19946   002D12  6A06               	clrf	(___awdiv@dividend+1)^0,c
 19947   002D14  0E00               	movlw	0
 19948   002D16  2206               	addwfc	(___awdiv@dividend+1)^0,f,c
 19949   002D18  6A08               	clrf	(___awdiv@divisor+1)^0,c
 19950   002D1A  0E0A               	movlw	10
 19951   002D1C  6E07               	movwf	___awdiv@divisor^0,c
 19952   002D1E  0C0A               	retlw	10
 19953   002D20                     __end_ofPL180:
 19954                           	callstack 0
 19955   002D20                     PL196:
 19956                           	callstack 23
 19957   002D20  6E08               	movwf	I2C_Read@byteAr^0,c
 19958   002D22  0E80               	movlw	128
 19959   002D24  6E09               	movwf	I2C_Read@i2cAdress^0,c
 19960   002D26  0E03               	movlw	3
 19961   002D28  6E0A               	movwf	I2C_Read@n^0,c
 19962   002D2A  6A0B               	clrf	I2C_Read@enRegByte^0,c
 19963   002D2C  0C03               	retlw	3
 19964   002D2E                     __end_ofPL196:
 19965                           	callstack 0
 19966   002D2E                     PL240:
 19967                           	callstack 23
 19968   002D2E  0E64               	movlw	100
 19969   002D30  6E15               	movwf	___lldiv@divisor^0,c
 19970   002D32  6A16               	clrf	(___lldiv@divisor+1)^0,c
 19971   002D34  6A17               	clrf	(___lldiv@divisor+2)^0,c
 19972   002D36  6A18               	clrf	(___lldiv@divisor+3)^0,c
 19973   002D38  0C64               	retlw	100
 19974   002D3A                     __end_ofPL240:
 19975                           	callstack 0
 19976   002D3A                     PL248:
 19977                           	callstack 23
 19978   002D3A  0E64               	movlw	100
 19979   002D3C  6E09               	movwf	___llmod@divisor^0,c
 19980   002D3E  6A0A               	clrf	(___llmod@divisor+1)^0,c
 19981   002D40  6A0B               	clrf	(___llmod@divisor+2)^0,c
 19982   002D42  6A0C               	clrf	(___llmod@divisor+3)^0,c
 19983   002D44  0C64               	retlw	100
 19984   002D46                     __end_ofPL248:
 19985                           	callstack 0
 19986   002D46                     PL262:
 19987                           	callstack 23
 19988   002D46  6A08               	clrf	(___awdiv@divisor+1)^0,c
 19989   002D48  0E0A               	movlw	10
 19990   002D4A  6E07               	movwf	___awdiv@divisor^0,c
 19991   002D4C  0C0A               	retlw	10
 19992   002D4E                     __end_ofPL262:
 19993                           	callstack 0
 19994                           
 19995 ;; *************** function _si7021_Hum *****************
 19996 ;; Defined at:
 19997 ;;		line 36 in file "SI7021.c"
 19998 ;; Parameters:    Size  Location     Type
 19999 ;;		None
 20000 ;; Auto vars:     Size  Location     Type
 20001 ;;  tmp2            4   37[COMRAM] unsigned long 
 20002 ;;  tmp1            2   33[COMRAM] unsigned int 
 20003 ;;  tmpLo           1   36[COMRAM] unsigned char 
 20004 ;;  tmpHi           1   35[COMRAM] unsigned char 
 20005 ;; Return value:  Size  Location     Type
 20006 ;;                  2   29[COMRAM] unsigned int 
 20007 ;; Registers used:
 20008 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20009 ;; Tracked objects:
 20010 ;;		On entry : 3F/0
 20011 ;;		On exit  : 0/0
 20012 ;;		Unchanged: 0/0
 20013 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20014 ;;      Params:         2       0       0       0       0       0       0       0       0
 20015 ;;      Locals:         8       0       0       0       0       0       0       0       0
 20016 ;;      Temps:          2       0       0       0       0       0       0       0       0
 20017 ;;      Totals:        12       0       0       0       0       0       0       0       0
 20018 ;;Total ram usage:       12 bytes
 20019 ;; Hardware stack levels used: 1
 20020 ;; Hardware stack levels required when called: 5
 20021 ;; This function calls:
 20022 ;;		_I2C_Read
 20023 ;;		_I2C_Write
 20024 ;;		___awdiv
 20025 ;;		___lldiv
 20026 ;;		___llmod
 20027 ;;		___lmul
 20028 ;; This function is called by:
 20029 ;;		_time_led
 20030 ;; This function uses a non-reentrant model
 20031 ;;
 20032                           
 20033                           	psect	text54
 20034   003B86                     __ptext54:
 20035                           	callstack 0
 20036   003B86                     _si7021_Hum:
 20037                           	callstack 23
 20038                           
 20039                           ; BSR set to: 0
 20040                           ;SI7021.c: 37: uint16_t tmp1;;SI7021.c: 38: uint32_t tmp2;;SI7021.c: 39: uint8_t tmpHi, 
      +                          tmpLo;;SI7021.c: 41: i2cBuffer[0] = 0xF5;
 20041                           
 20042                           ;incstack = 0
 20043   003B86  0EF5               	movlw	245
 20044                           
 20045                           ; BSR set to: 0
 20046                           ;SI7021.c: 42: I2C_Write(i2cBuffer, 0x80, 1);
 20047   003B88  D87C               	call	PL134	;call to abstracted procedure
 20048   003B8A  ECD0  F02A         	call	_I2C_Write	;wreg free
 20049                           
 20050                           ;SI7021.c: 44: _delay((unsigned long)((30)*(48000000/4000.0)));
 20051   003B8E  0E02               	movlw	2
 20052   003B90  6E21               	movwf	(??_si7021_Hum+1)^0,c
 20053   003B92  0ED4               	movlw	212
 20054   003B94  6E20               	movwf	??_si7021_Hum^0,c
 20055   003B96  0E85               	movlw	133
 20056   003B98                     u13157:
 20057   003B98  2EE8               	decfsz	wreg,f,c
 20058   003B9A  D7FE               	bra	u13157
 20059   003B9C  2E20               	decfsz	??_si7021_Hum^0,f,c
 20060   003B9E  D7FC               	bra	u13157
 20061   003BA0  2E21               	decfsz	(??_si7021_Hum+1)^0,f,c
 20062   003BA2  D7FA               	bra	u13157
 20063   003BA4  0000               	nop	
 20064                           
 20065                           ;SI7021.c: 46: I2C_Read(i2cBuffer, 0x80, 3, 0);
 20066   003BA6  0ED2               	movlw	low _i2cBuffer
 20067   003BA8  EC90  F016         	call	PL196	;call to abstracted procedure
 20068   003BAC  ECEF  F022         	call	_I2C_Read	;wreg free
 20069                           
 20070                           ;SI7021.c: 47: tmp1 = (i2cBuffer[0] << 8) | i2cBuffer[1];
 20071   003BB0  0100               	movlb	0	; () banked
 20072   003BB2  51D3               	movf	(_i2cBuffer+1)& (0+255),w,b
 20073   003BB4  C0D2  F020         	movff	_i2cBuffer,??_si7021_Hum
 20074   003BB8  6A21               	clrf	(??_si7021_Hum+1)^0,c
 20075   003BBA  C020  F021         	movff	??_si7021_Hum,??_si7021_Hum+1
 20076   003BBE  6A20               	clrf	??_si7021_Hum^0,c
 20077   003BC0  1020               	iorwf	??_si7021_Hum^0,w,c
 20078   003BC2  6E22               	movwf	si7021_Hum@tmp1^0,c
 20079   003BC4  5021               	movf	(??_si7021_Hum+1)^0,w,c
 20080   003BC6  6E23               	movwf	(si7021_Hum@tmp1+1)^0,c
 20081                           
 20082                           ; BSR set to: 0
 20083                           ;SI7021.c: 48: tmp2 = (uint32_t) tmp1 * 12500;
 20084   003BC8  C022  F005         	movff	si7021_Hum@tmp1,___lmul@multiplier
 20085   003BCC  C023  F006         	movff	si7021_Hum@tmp1+1,___lmul@multiplier+1
 20086   003BD0  6A07               	clrf	(___lmul@multiplier+2)^0,c
 20087   003BD2  6A08               	clrf	(___lmul@multiplier+3)^0,c
 20088   003BD4  0ED4               	movlw	212
 20089   003BD6  6E09               	movwf	___lmul@multiplicand^0,c
 20090   003BD8  0E30               	movlw	48
 20091   003BDA  EC13  F004         	call	PL274	;call to abstracted procedure
 20092   003BDE  ECD4  F027         	call	___lmul	;wreg free
 20093   003BE2  C005  F026         	movff	?___lmul,si7021_Hum@tmp2
 20094   003BE6  C006  F027         	movff	?___lmul+1,si7021_Hum@tmp2+1
 20095   003BEA  C007  F028         	movff	?___lmul+2,si7021_Hum@tmp2+2
 20096   003BEE  C008  F029         	movff	?___lmul+3,si7021_Hum@tmp2+3
 20097                           
 20098                           ;SI7021.c: 49: tmp2 = tmp2 / 65536;
 20099   003BF2  C028  F026         	movff	si7021_Hum@tmp2+2,si7021_Hum@tmp2
 20100   003BF6  C029  F027         	movff	si7021_Hum@tmp2+3,si7021_Hum@tmp2+1
 20101   003BFA  6A28               	clrf	(si7021_Hum@tmp2+2)^0,c
 20102   003BFC  6A29               	clrf	(si7021_Hum@tmp2+3)^0,c
 20103                           
 20104                           ;SI7021.c: 50: tmp2 = tmp2 - 600;
 20105   003BFE  0EA8               	movlw	168
 20106   003C00  2626               	addwf	si7021_Hum@tmp2^0,f,c
 20107   003C02  0EFD               	movlw	253
 20108   003C04  2227               	addwfc	(si7021_Hum@tmp2+1)^0,f,c
 20109   003C06  0EFF               	movlw	255
 20110   003C08  2228               	addwfc	(si7021_Hum@tmp2+2)^0,f,c
 20111   003C0A  2229               	addwfc	(si7021_Hum@tmp2+3)^0,f,c
 20112                           
 20113                           ;SI7021.c: 51: tmpHi = tmp2 / 100;
 20114   003C0C  C026  F011         	movff	si7021_Hum@tmp2,___lldiv@dividend
 20115   003C10  C027  F012         	movff	si7021_Hum@tmp2+1,___lldiv@dividend+1
 20116   003C14  C028  F013         	movff	si7021_Hum@tmp2+2,___lldiv@dividend+2
 20117   003C18  C029  F014         	movff	si7021_Hum@tmp2+3,___lldiv@dividend+3
 20118   003C1C  EC97  F016         	call	PL240	;call to abstracted procedure
 20119   003C20  EC1F  F024         	call	___lldiv	;wreg free
 20120   003C24  5011               	movf	?___lldiv^0,w,c
 20121   003C26  6E24               	movwf	si7021_Hum@tmpHi^0,c
 20122                           
 20123                           ;SI7021.c: 52: tmpLo = tmp2 % 100;
 20124   003C28  C026  F005         	movff	si7021_Hum@tmp2,___llmod@dividend
 20125   003C2C  C027  F006         	movff	si7021_Hum@tmp2+1,___llmod@dividend+1
 20126   003C30  C028  F007         	movff	si7021_Hum@tmp2+2,___llmod@dividend+2
