

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 02 20:41:02 2025

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 12/10/2023 GMT
  1425                           ;nrf24l01p.c: 159: PORTAbits.RA2 = 0;
  1426     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1427     06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1428     06CA  1105               	bcf	5,2	;volatile
  1429                           
  1430                           ;nrf24l01p.c: 160: nrf24_powerUpTx();
  1431     06CB  25B1               	fcall	_nrf24_powerUpTx
  1432                           
  1433                           ;nrf24l01p.c: 161: PORTBbits.RB3 = 0;
  1434     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1435     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1436     06CE  1186               	bcf	6,3	;volatile
  1437                           
  1438                           ;nrf24l01p.c: 162: spi_rw(0b11100001);
  1439     06CF  30E1               	movlw	225
  1440     06D0  2604               	fcall	_spi_rw
  1441                           
  1442                           ;nrf24l01p.c: 163: PORTBbits.RB3 = 1;
  1443     06D1  1586               	bsf	6,3	;volatile
  1444                           
  1445                           ;nrf24l01p.c: 165: nrf24_write_buf(0b10100000, value, pay_len);
  1446     06D2  0879               	movf	nrf24_send@value,w
  1447     06D3  00F2               	movwf	nrf24_write_buf@pBuf
  1448     06D4  01F3               	clrf	nrf24_write_buf@pBuf+1
  1449     06D5  0829               	movf	_pay_len,w
  1450     06D6  00F4               	movwf	nrf24_write_buf@length
  1451     06D7  30A0               	movlw	160
  1452     06D8  2619               	fcall	_nrf24_write_buf
  1453                           
  1454                           ;nrf24l01p.c: 166: _delay((unsigned long)((25)*(4000000/4000.0)));
  1455     06D9  3021               	movlw	33
  1456     06DA  00F8               	movwf	??_nrf24_send+1
  1457     06DB  3076               	movlw	118
  1458     06DC  00F7               	movwf	??_nrf24_send
  1459     06DD                     u517:
  1460     06DD  0BF7               	decfsz	??_nrf24_send,f
  1461     06DE  2EDD               	goto	u517
  1462     06DF  0BF8               	decfsz	??_nrf24_send+1,f
  1463     06E0  2EDD               	goto	u517
  1464     06E1  0000               	nop
  1465                           
  1466                           ;nrf24l01p.c: 167: PORTAbits.RA2 = 1;
  1467     06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1468     06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1469     06E4  1505               	bsf	5,2	;volatile
  1470     06E5  0008               	return
  1471     06E6                     __end_of_nrf24_send:
  1472                           
  1473                           	psect	text6
  1474     05B1                     __ptext6:	
  1475 ;; *************** function _nrf24_powerUpTx *****************
  1476 ;; Defined at:
  1477 ;;		line 74 in file "nrf24l01p.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 300/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1491 ;;      Params:         0       0       0       0
  1492 ;;      Locals:         0       0       0       0
  1493 ;;      Temps:          1       0       0       0
  1494 ;;      Totals:         1       0       0       0
  1495 ;;Total ram usage:        1 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; Hardware stack levels required when called: 2
  1498 ;; This function calls:
  1499 ;;		_nrf24_write_reg
  1500 ;; This function is called by:
  1501 ;;		_nrf24_send
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505     05B1                     _nrf24_powerUpTx:	
  1506                           ;psect for function _nrf24_powerUpTx
  1507                           
  1508                           
  1509                           ;nrf24l01p.c: 77: nrf24_write_reg(0x07, (1 << 6) | (1 << 5) | (1 << 4));
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _nrf24_powerUpTx: [wreg+status,2+status,0+pclath+cstack]
  1513     05B1  3070               	movlw	112
  1514     05B2  00F2               	movwf	nrf24_write_reg@value
  1515     05B3  3007               	movlw	7
  1516     05B4  2589               	fcall	_nrf24_write_reg
  1517                           
  1518                           ;nrf24l01p.c: 79: nrf24_write_reg(0x00, ((1 << 3) | (0 << 2)) | ((1 << 1) | (0 << 0)));
  1519     05B5  300A               	movlw	10
  1520     05B6  00F2               	movwf	nrf24_write_reg@value
  1521     05B7  3000               	movlw	0
  1522     05B8  2589               	fcall	_nrf24_write_reg
  1523                           
  1524                           ;nrf24l01p.c: 80: _delay((unsigned long)((135)*(4000000/4000000.0)));
  1525     05B9  302C               	movlw	44
  1526     05BA  00F4               	movwf	??_nrf24_powerUpTx
  1527     05BB                     u527:
  1528     05BB  0BF4               	decfsz	??_nrf24_powerUpTx,f
  1529     05BC  2DBB               	goto	u527
  1530     05BD  2DBE               	nop2
  1531     05BE  0008               	return
  1532     05BF                     __end_of_nrf24_powerUpTx:
  1533                           
  1534                           	psect	text7
  1535     0582                     __ptext7:	
  1536 ;; *************** function _nrf24_messageStatus *****************
  1537 ;; Defined at:
  1538 ;;		line 204 in file "nrf24l01p.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;		None
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  r_status        1    3[COMMON] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      unsigned char 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2, status,0, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 300/0
  1549 ;;		On exit  : 300/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1552 ;;      Params:         0       0       0       0
  1553 ;;      Locals:         1       0       0       0
  1554 ;;      Temps:          0       0       0       0
  1555 ;;      Totals:         1       0       0       0
  1556 ;;Total ram usage:        1 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; Hardware stack levels required when called: 2
  1559 ;; This function calls:
  1560 ;;		_nrf24_getStatus
  1561 ;; This function is called by:
  1562 ;;		_main
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566     0582                     _nrf24_messageStatus:	
  1567                           ;psect for function _nrf24_messageStatus
  1568                           
  1569                           
  1570                           ;nrf24l01p.c: 205: uint8_t r_status;;nrf24l01p.c: 207: r_status = nrf24_getStatus();
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _nrf24_messageStatus: [wreg+status,2+status,0+pclath+cstack]
  1574     0582  2576               	fcall	_nrf24_getStatus
  1575     0583  00F3               	movwf	nrf24_messageStatus@r_status
  1576                           
  1577                           ;nrf24l01p.c: 210: if ((r_status & ((1 << 5)))) {
  1578     0584  1AF3               	btfsc	nrf24_messageStatus@r_status,5
  1579                           
  1580                           ;nrf24l01p.c: 211: return 0;
  1581     0585  3400               	retlw	0
  1582                           
  1583                           ;nrf24l01p.c: 214: else if ((r_status & ((1 << 4)))) {
  1584     0586  1A73               	btfsc	nrf24_messageStatus@r_status,4
  1585                           
  1586                           ;nrf24l01p.c: 215: return 1;
  1587     0587  3401               	retlw	1
  1588                           
  1589                           ;nrf24l01p.c: 217: else {;nrf24l01p.c: 218: return 0xFF;
  1590     0588  34FF               	retlw	255
  1591     0589                     __end_of_nrf24_messageStatus:
  1592                           
  1593                           	psect	text8
  1594     057C                     __ptext8:	
  1595 ;; *************** function _nrf24_isSending *****************
  1596 ;; Defined at:
  1597 ;;		line 175 in file "nrf24l01p.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;		None
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  status          1    3[COMMON] unsigned char 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      unsigned char 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0, pclath, cstack
  1606 ;; Tracked objects:
  1607 ;;		On entry : 300/0
  1608 ;;		On exit  : 300/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1611 ;;      Params:         0       0       0       0
  1612 ;;      Locals:         1       0       0       0
  1613 ;;      Temps:          0       0       0       0
  1614 ;;      Totals:         1       0       0       0
  1615 ;;Total ram usage:        1 bytes
  1616 ;; Hardware stack levels used: 1
  1617 ;; Hardware stack levels required when called: 2
  1618 ;; This function calls:
  1619 ;;		_nrf24_getStatus
  1620 ;; This function is called by:
  1621 ;;		_main
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625     057C                     _nrf24_isSending:	
  1626                           ;psect for function _nrf24_isSending
  1627                           
  1628                           
  1629                           ;nrf24l01p.c: 176: uint8_t status;;nrf24l01p.c: 179: status = nrf24_getStatus();
  1630                           
  1631                           ;incstack = 0
  1632                           ; Regs used in _nrf24_isSending: [wreg+status,2+status,0+pclath+cstack]
  1633     057C  2576               	fcall	_nrf24_getStatus
  1634     057D  00F3               	movwf	nrf24_isSending@status
  1635                           
  1636                           ;nrf24l01p.c: 181: if ((status & ((1 << 5) | (1 << 4)))) {
  1637     057E  3930               	andlw	48
  1638     057F  1D03               	btfss	3,2
  1639                           
  1640                           ;nrf24l01p.c: 182: return 0;
  1641     0580  3400               	retlw	0
  1642                           
  1643                           ;nrf24l01p.c: 183: };nrf24l01p.c: 185: return 1;
  1644     0581  3401               	retlw	1
  1645     0582                     __end_of_nrf24_isSending:
  1646                           
  1647                           	psect	text9
  1648     0576                     __ptext9:	
  1649 ;; *************** function _nrf24_getStatus *****************
  1650 ;; Defined at:
  1651 ;;		line 192 in file "nrf24l01p.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;		None
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;  r_status        1    2[COMMON] unsigned char 
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      unsigned char 
  1658 ;; Registers used:
  1659 ;;		wreg, status,2, status,0, pclath, cstack
  1660 ;; Tracked objects:
  1661 ;;		On entry : 300/0
  1662 ;;		On exit  : 300/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1665 ;;      Params:         0       0       0       0
  1666 ;;      Locals:         1       0       0       0
  1667 ;;      Temps:          0       0       0       0
  1668 ;;      Totals:         1       0       0       0
  1669 ;;Total ram usage:        1 bytes
  1670 ;; Hardware stack levels used: 1
  1671 ;; Hardware stack levels required when called: 1
  1672 ;; This function calls:
  1673 ;;		_spi_rw
  1674 ;; This function is called by:
  1675 ;;		_nrf24_isSending
  1676 ;;		_nrf24_messageStatus
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680     0576                     _nrf24_getStatus:	
  1681                           ;psect for function _nrf24_getStatus
  1682                           
  1683                           
  1684                           ;nrf24l01p.c: 193: uint8_t r_status;;nrf24l01p.c: 194: PORTBbits.RB3 = 0;
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _nrf24_getStatus: [wreg+status,2+status,0+pclath+cstack]
  1688     0576  1186               	bcf	6,3	;volatile
  1689                           
  1690                           ;nrf24l01p.c: 195: r_status = spi_rw(0b11111111);
  1691     0577  30FF               	movlw	255
  1692     0578  2604               	fcall	_spi_rw
  1693     0579  00F2               	movwf	nrf24_getStatus@r_status
  1694                           
  1695                           ;nrf24l01p.c: 196: PORTBbits.RB3 = 1;
  1696     057A  1586               	bsf	6,3	;volatile
  1697                           
  1698                           ;nrf24l01p.c: 197: return r_status;
  1699     057B  0008               	return
  1700     057C                     __end_of_nrf24_getStatus:
  1701                           
  1702                           	psect	text10
  1703     05F1                     __ptext10:	
  1704 ;; *************** function _init_Cpu *****************
  1705 ;; Defined at:
  1706 ;;		line 93 in file "main.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;		None
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;		None
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1715 ;; Tracked objects:
  1716 ;;		On entry : B00/0
  1717 ;;		On exit  : 300/100
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1720 ;;      Params:         0       0       0       0
  1721 ;;      Locals:         0       0       0       0
  1722 ;;      Temps:          0       0       0       0
  1723 ;;      Totals:         0       0       0       0
  1724 ;;Total ram usage:        0 bytes
  1725 ;; Hardware stack levels used: 1
  1726 ;; Hardware stack levels required when called: 4
  1727 ;; This function calls:
  1728 ;;		_init_ds18b20
  1729 ;;		_init_uart
  1730 ;;		_nrf24_init
  1731 ;;		_spi_init
  1732 ;; This function is called by:
  1733 ;;		_main
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737     05F1                     _init_Cpu:	
  1738                           ;psect for function _init_Cpu
  1739                           
  1740                           
  1741                           ;main.c: 94: PORTA = 0b00000001;
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in _init_Cpu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1745     05F1  3001               	movlw	1
  1746     05F2  0085               	movwf	5	;volatile
  1747                           
  1748                           ;main.c: 95: CMCON = 0x07;
  1749     05F3  3007               	movlw	7
  1750     05F4  009F               	movwf	31	;volatile
  1751                           
  1752                           ;main.c: 96: TRISA = 0;
  1753     05F5  1683               	bsf	3,5	;RP0=1, select bank1
  1754     05F6  0185               	clrf	5	;volatile
  1755                           
  1756                           ;main.c: 97: OPTION_REGbits.PSA = 1;
  1757     05F7  1581               	bsf	1,3	;volatile
  1758                           
  1759                           ;main.c: 98: OPTION_REGbits.PS0 = 1;
  1760     05F8  1401               	bsf	1,0	;volatile
  1761                           
  1762                           ;main.c: 99: OPTION_REGbits.PS1 = 1;
  1763     05F9  1481               	bsf	1,1	;volatile
  1764                           
  1765                           ;main.c: 100: OPTION_REGbits.PS2 = 1;
  1766     05FA  1501               	bsf	1,2	;volatile
  1767                           
  1768                           ;main.c: 102: PORTAbits.RA3 = 1;
  1769     05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1770     05FC  1585               	bsf	5,3	;volatile
  1771                           
  1772                           ;main.c: 104: spi_init();
  1773     05FD  2599               	fcall	_spi_init
  1774                           
  1775                           ;main.c: 105: init_ds18b20();
  1776     05FE  25A3               	fcall	_init_ds18b20
  1777                           
  1778                           ;main.c: 106: nrf24_init(100, 4);
  1779     05FF  3004               	movlw	4
  1780     0600  00F8               	movwf	nrf24_init@pay_length
  1781     0601  3064               	movlw	100
  1782     0602  26E6               	fcall	_nrf24_init
  1783                           
  1784                           ;main.c: 107: init_uart();
  1785     0603  2DBF               	ljmp	l1371
  1786     0604                     __end_of_init_Cpu:
  1787                           
  1788                           	psect	text11
  1789     0599                     __ptext11:	
  1790 ;; *************** function _spi_init *****************
  1791 ;; Defined at:
  1792 ;;		line 3 in file "spi.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		None
  1801 ;; Tracked objects:
  1802 ;;		On entry : B00/0
  1803 ;;		On exit  : B00/0
  1804 ;;		Unchanged: 800/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1806 ;;      Params:         0       0       0       0
  1807 ;;      Locals:         0       0       0       0
  1808 ;;      Temps:          0       0       0       0
  1809 ;;      Totals:         0       0       0       0
  1810 ;;Total ram usage:        0 bytes
  1811 ;; Hardware stack levels used: 1
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_init_Cpu
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819     0599                     _spi_init:	
  1820                           ;psect for function _spi_init
  1821                           
  1822                           
  1823                           ;spi.c: 4: TRISBbits.TRISB0 = 1;
  1824                           
  1825                           ;incstack = 0
  1826                           ; Regs used in _spi_init: []
  1827     0599  1683               	bsf	3,5	;RP0=1, select bank1
  1828     059A  1406               	bsf	6,0	;volatile
  1829                           
  1830                           ;spi.c: 5: TRISAbits.TRISA1 = 0;
  1831     059B  1085               	bcf	5,1	;volatile
  1832                           
  1833                           ;spi.c: 6: TRISAbits.TRISA2 = 0;
  1834     059C  1105               	bcf	5,2	;volatile
  1835                           
  1836                           ;spi.c: 7: TRISBbits.TRISB3 = 0;
  1837     059D  1186               	bcf	6,3	;volatile
  1838                           
  1839                           ;spi.c: 8: TRISBbits.TRISB4 = 0;
  1840     059E  1206               	bcf	6,4	;volatile
  1841                           
  1842                           ;spi.c: 9: TRISBbits.TRISB5 = 1;
  1843     059F  1686               	bsf	6,5	;volatile
  1844                           
  1845                           ;spi.c: 10: PORTBbits.RB3 = 1;
  1846     05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1847     05A1  1586               	bsf	6,3	;volatile
  1848     05A2  0008               	return
  1849     05A3                     __end_of_spi_init:
  1850                           
  1851                           	psect	text12
  1852     06E6                     __ptext12:	
  1853 ;; *************** function _nrf24_init *****************
  1854 ;; Defined at:
  1855 ;;		line 13 in file "nrf24l01p.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;  channel         1    wreg     unsigned char 
  1858 ;;  pay_length      1    8[COMMON] unsigned char 
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;  channel         1    9[COMMON] unsigned char 
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1870 ;;      Params:         1       0       0       0
  1871 ;;      Locals:         1       0       0       0
  1872 ;;      Temps:          0       0       0       0
  1873 ;;      Totals:         2       0       0       0
  1874 ;;Total ram usage:        2 bytes
  1875 ;; Hardware stack levels used: 1
  1876 ;; Hardware stack levels required when called: 3
  1877 ;; This function calls:
  1878 ;;		_nrf24_powerUpRx
  1879 ;;		_nrf24_rx_address
  1880 ;;		_nrf24_tx_address
  1881 ;;		_nrf24_write_reg
  1882 ;; This function is called by:
  1883 ;;		_init_Cpu
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887     06E6                     _nrf24_init:	
  1888                           ;psect for function _nrf24_init
  1889                           
  1890                           
  1891                           ;incstack = 0
  1892                           ; Regs used in _nrf24_init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1893                           ;nrf24_init@channel stored from wreg
  1894     06E6  00F9               	movwf	nrf24_init@channel
  1895                           
  1896                           ;nrf24l01p.c: 15: PORTBbits.RB3 = 1;
  1897     06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1898     06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1899     06E9  1586               	bsf	6,3	;volatile
  1900                           
  1901                           ;nrf24l01p.c: 16: PORTAbits.RA2 = 0;
  1902     06EA  1105               	bcf	5,2	;volatile
  1903                           
  1904                           ;nrf24l01p.c: 17: pay_len = pay_length;
  1905     06EB  0878               	movf	nrf24_init@pay_length,w
  1906     06EC  00A9               	movwf	_pay_len
  1907                           
  1908                           ;nrf24l01p.c: 19: nrf24_tx_address(&nrf_tx_address);
  1909     06ED  3016               	movlw	(low ((_nrf_tx_address-__stringbase)| (0+32768)))& (0+255)
  1910     06EE  25CE               	fcall	_nrf24_tx_address
  1911                           
  1912                           ;nrf24l01p.c: 20: nrf24_rx_address(&nrf_rx_address);
  1913     06EF  3011               	movlw	(low ((_nrf_rx_address-__stringbase)| (0+32768)))& (0+255)
  1914     06F0  2571               	fcall	_nrf24_rx_address
  1915                           
  1916                           ;nrf24l01p.c: 22: nrf24_write_reg(0x05, channel);
  1917     06F1  0879               	movf	nrf24_init@channel,w
  1918     06F2  00F2               	movwf	nrf24_write_reg@value
  1919     06F3  3005               	movlw	5
  1920     06F4  2589               	fcall	_nrf24_write_reg
  1921     06F5  3011               	movlw	17
  1922                           
  1923                           ;nrf24l01p.c: 24: nrf24_write_reg(0x11, 0x00);
  1924     06F6  01F2               	clrf	nrf24_write_reg@value
  1925     06F7  2589               	fcall	_nrf24_write_reg
  1926                           
  1927                           ;nrf24l01p.c: 25: nrf24_write_reg(0x12, pay_length);
  1928     06F8  0878               	movf	nrf24_init@pay_length,w
  1929     06F9  00F2               	movwf	nrf24_write_reg@value
  1930     06FA  3012               	movlw	18
  1931     06FB  2589               	fcall	_nrf24_write_reg
  1932     06FC  3013               	movlw	19
  1933                           
  1934                           ;nrf24l01p.c: 26: nrf24_write_reg(0x13, 0x00);
  1935     06FD  01F2               	clrf	nrf24_write_reg@value
  1936     06FE  2589               	fcall	_nrf24_write_reg
  1937     06FF  3014               	movlw	20
  1938                           
  1939                           ;nrf24l01p.c: 27: nrf24_write_reg(0x14, 0x00);
  1940     0700  01F2               	clrf	nrf24_write_reg@value
  1941     0701  2589               	fcall	_nrf24_write_reg
  1942     0702  3015               	movlw	21
  1943                           
  1944                           ;nrf24l01p.c: 28: nrf24_write_reg(0x15, 0x00);
  1945     0703  01F2               	clrf	nrf24_write_reg@value
  1946     0704  2589               	fcall	_nrf24_write_reg
  1947     0705  3016               	movlw	22
  1948                           
  1949                           ;nrf24l01p.c: 29: nrf24_write_reg(0x16, 0x00);
  1950     0706  01F2               	clrf	nrf24_write_reg@value
  1951     0707  2589               	fcall	_nrf24_write_reg
  1952                           
  1953                           ;nrf24l01p.c: 32: nrf24_write_reg(0x06, (1 << 5) | (0 << 3) | ((0x03) << 1));
  1954     0708  3026               	movlw	38
  1955     0709  00F2               	movwf	nrf24_write_reg@value
  1956     070A  3006               	movlw	6
  1957     070B  2589               	fcall	_nrf24_write_reg
  1958                           
  1959                           ;nrf24l01p.c: 35: nrf24_write_reg(0x00, ((1 << 3) | (0 << 2)));
  1960     070C  3008               	movlw	8
  1961     070D  00F2               	movwf	nrf24_write_reg@value
  1962     070E  3000               	movlw	0
  1963     070F  2589               	fcall	_nrf24_write_reg
  1964                           
  1965                           ;nrf24l01p.c: 38: nrf24_write_reg(0x01, (1 << 0) | (1 << 1) | (0 << 2) | (0 << 3) | (0 <
      +                          < 4) | (0 << 5));
  1966     0710  3003               	movlw	3
  1967     0711  00F2               	movwf	nrf24_write_reg@value
  1968     0712  3001               	movlw	1
  1969     0713  2589               	fcall	_nrf24_write_reg
  1970                           
  1971                           ;nrf24l01p.c: 41: nrf24_write_reg(0x02, (1 << 0) | (1 << 1) | (0 << 2) | (0 << 3) | (0 <
      +                          < 4) | (0 << 5));
  1972     0714  3003               	movlw	3
  1973     0715  00F2               	movwf	nrf24_write_reg@value
  1974     0716  3002               	movlw	2
  1975     0717  2589               	fcall	_nrf24_write_reg
  1976                           
  1977                           ;nrf24l01p.c: 44: nrf24_write_reg(0x04, (0x0F << 4) | (0x0F << 0));
  1978     0718  30FF               	movlw	255
  1979     0719  00F2               	movwf	nrf24_write_reg@value
  1980     071A  3004               	movlw	4
  1981     071B  2589               	fcall	_nrf24_write_reg
  1982     071C  301C               	movlw	28
  1983                           
  1984                           ;nrf24l01p.c: 47: nrf24_write_reg(0x1C, (0 << 0) | (0 << 1) | (0 << 2) | (0 << 3) | (0 <
      +                          < 4) | (0 << 5));
  1985     071D  01F2               	clrf	nrf24_write_reg@value
  1986     071E  2589               	fcall	_nrf24_write_reg
  1987                           
  1988                           ;nrf24l01p.c: 50: nrf24_powerUpRx();
  1989     071F  2E2E               	ljmp	l1275
  1990     0720                     __end_of_nrf24_init:
  1991                           
  1992                           	psect	text13
  1993     05CE                     __ptext13:	
  1994 ;; *************** function _nrf24_tx_address *****************
  1995 ;; Defined at:
  1996 ;;		line 142 in file "nrf24l01p.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;  adr             1    wreg     PTR unsigned char 
  1999 ;;		 -> nrf_tx_address(5), 
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;  adr             1    7[COMMON] PTR unsigned char 
  2002 ;;		 -> nrf_tx_address(5), 
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2007 ;; Tracked objects:
  2008 ;;		On entry : 300/0
  2009 ;;		On exit  : 300/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2012 ;;      Params:         0       0       0       0
  2013 ;;      Locals:         1       0       0       0
  2014 ;;      Temps:          0       0       0       0
  2015 ;;      Totals:         1       0       0       0
  2016 ;;Total ram usage:        1 bytes
  2017 ;; Hardware stack levels used: 1
  2018 ;; Hardware stack levels required when called: 2
  2019 ;; This function calls:
  2020 ;;		_nrf24_write_buf
  2021 ;; This function is called by:
  2022 ;;		_nrf24_init
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026     05CE                     _nrf24_tx_address:	
  2027                           ;psect for function _nrf24_tx_address
  2028                           
  2029                           
  2030                           ;incstack = 0
  2031                           ; Regs used in _nrf24_tx_address: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2032                           ;nrf24_tx_address@adr stored from wreg
  2033     05CE  00F7               	movwf	nrf24_tx_address@adr
  2034                           
